translation_id,en
about.close,Close
about.contact,Contact Us
about.contactus.email,email
about.contactus.info,"This page is powered by the {0} of {1}. For questions, please contact us via email at {2}."
about.devhelp.addbusiness,add a business
about.devhelp.addinfo,Use our online forms to {0} or {1}.
about.devhelp.ambassadorinfo,Help us expand coverage across the Bay Area. Ambassadors will work with local government and business associations to bring Bay Area Community Resources to their community. Email us at {0} for tools and resources to get started.
about.devhelp.becomeambassador,Become a community ambassador
about.devhelp.conduct,Code of Conduct
about.devhelp.devnote,Developers - find our {0} and {1} on GitHub.
about.devhelp.dupsite,Use our code to build a site for your state or region:
about.devhelp.info,"This is an open-source project, built to share and expand to other communities."
about.devhelp.source,source code
about.devhelp.support,Support your neighbors and local businesses - help us grow!
about.devhelp.updatebusiness,update an existing entry
about.getinvolved,Get Involved
about.info,Our database of resources benefits from information collected by these organizations:
about.linktext,About us
about.orgs.bureau,Chapel Hill/Orange County Visitors Bureau
about.orgs.cfa,Code for America
about.orgs.chb,Chapel Hill Brigade
about.orgs.farmstewards,Carolina Farm Stewardship Association
about.orgs.localistnc,#LocalListNC
about.orgs.partnership,Chapel Hill Downtown Partnership
about.orgs.dcl,Data Challenge Lab
about.orgs.bln,Big Local News
about.partners,Info Sources
about.title,About this site
category.childcare,Child care
category.family,Prepared family meal|Prepared family meals
category.farm,Farm or farmer market|Farms & farmers' markets
category.food_bev,Speciality food & beverage
category.free_grocery,Free grocery|Free groceries
category.free_food,Free food for the public
category.grocery,Grocery|Groceries
category.meal,Free prepared meal|Free prepared meals
category.ballot_drop,Ballot drop off locations
category.petsupplies,Pet supplies
category.pharmacy,Pharmacy|Pharmacies
category.restaurant,Restaurant|Restaurants
category.school,School meal|School meals
category.snap_wic_retailer,CalFresh/WIC retailer|CalFresh/WIC retailers
dayofweek.any,Any
dayofweek.friday,Friday
dayofweek.monday,Monday
dayofweek.saturday,Saturday
dayofweek.sunday,Sunday
dayofweek.thursday,Thursday
dayofweek.tuesday,Tuesday
dayofweek.wednesday,Wednesday
label.address,Address
label.allweek,All week
label.backtolist,Back to list
label.call_in_advance,Must call in advance
label.children,For children
label.close,Close
label.closed,Closed
label.closed-on,Closed on
label.closed-today,Closed today
label.closedonday,Closed (on the current selected day)
label.curbside_pickup,Curbside pick-up
label.curbside_or_delivery,Delivery or curbside pick-up
label.delivery,Delivery
label.discount_medical,Medical worker discount|Medical worker discounts
label.discounts,Discounts
label.drive_thru,Drive thru
label.email,Email
label.email_lowercase,email
label.farmers_market,Farmers' market|Farmers' markets
label.farm_pick_up,On-farm pick-up
label.free,Free resource
label.free_groceries,Free grocery location|Free grocery locations
label.freemeals,Free meal location|Free meal locations
label.free_produce,Free produce location|Free produce locations
label.require_child,Child needs to be present
label.must_show_id,Must show ID
label.all_children,Serving all children
label.enrolled_children,Only students enrolled in district
label.ballot_outdoor,Outdoor ballot drop
label.ballot_indoor,Indoor ballot drop
label.twentyfourhrs,Open 24 Hours
health.med_testing,COVID Testing
health.med_primary_care,Primary care
health.med_pediatrics,Pediatrics
health.med_senior,Senior care
health.med_women,Women's health care
health.med_urgent_care,Urgent care
health.med_dental,Dental care
health.med_vision,Vision care
health.med_pharmacy,Pharmacy
health.med_mental_health,Mental health care
health.med_hotline,Hotline
health.med_addiction,Addiction and recovery support
health.med_domestic_violence,Victim of domestic violence support
category.cash_assistance,Cash assistance
label.fin_grocery,Cash for groceries
label.fin_housing,Cash for rent
label.fin_legal,Cash for legal fees
label.fin_medical,Cash for medical fees
label.fin_utilities,Cash for utilities
label.freefood,Free food location|Free food locations
label.instructions,Instructions
label.mapkey,Map Key
label.meal_public,Meals open to public
label.meal_student,Meals for children
label.must_preorder,Must pre-order
label.normalhours,Normal hours
label.notes,Notes
label.offers,Offers
label.open,Open
label.openinghours,Hours
label.order_online,Order & pay online
label.phone,Phone
label.public,Open to all
label.selectacategory,Select a category...
label.selected,Selected
label.seniorhours,Senior hours
label.seniors,For seniors
label.snap,CalFresh-accepting location|CalFresh-accepting locations
label.special_hours,Senior shopping hours
label.website,Website
label.wic,WIC-accepting location|WIC-accepting locations
languages.ar,Arabic
languages.en,English
languages.es,Spanish
languages.fr,French
languages.ja,Japanese
languages.ko,Korean
languages.ms,Malay
languages.zh,Simplified Chinese
languages.vi,Vietnamese
languages.tl,Tagalog
sidebar.home,Home
sidebar.close-panel,Close search panel
sidebar.info-about-us,"Currently, this site supports the Bay Area, CA. With"
sidebar.info-end-text,", we can expand our coverage."
sidebar.info-link-text,your help
sidebar.open-panel,Open search panel
sidebar.shopsafe,"Please, SHOP SAFE!"
sidebar.sixfeet,Stay 6 ft. apart when shopping.
sidebar.stayhome,"If you are sick, stay home."
sidebar.washhands,Wash your hands often.
sidebar.what-do-you-need,What do you need?
sidebar.when-do-you-need-it,When do you need it?
title,{0} COVID Support
label.ebt_pay_phone,Pay with EBT over the phone
label.ebt_pay_online,Pay with EBT online
category.food_resources,Food resources
category.legal_resources,Legal resources
category.medical_resources,Medical resources
category.mental_health_resources,Mental health resources
county.alameda,Alameda county
county.anywhere,Anywhere
county.contra-costa,Contra Costa county
county.marin,Marin county
county.napa,Napa county
county.san-francisco,San Francisco county
county.san-mateo,San Mateo county
county.santa-clara,Santa Clara county
county.solano,Solano county
county.sonoma,Sonoma county
county.monterey,Monterey county
label.open_today,Open today
label.pay_phone,Pay with EBT over the phone
label.safe_pick_up,Safe pick-up options
label.zoom_out_for_more_results,Zoom out for more results.
legal.general_info,General information
legal.legal_assistance,Legal assistance
label.in_person,In-person clinics
medical.telehealth,Telehealth clinics
mental.in_person,In-person assistance
label.telehealth,Telehealth assistance
message.no_location_in_this_area,No result in this area.
sidebar.current_location,Current location
sidebar.what,Resource ...
sidebar.what-are-you-looking-for,What are you looking for?
sidebar.where,Near ...
legal.legal_criminal,Criminal justice support
legal.legal_domviolence,Domestic violence support
legal.legal_worker_protection,Workers' rights support
legal.legal_healthcare,Healthcare benefits support
legal.legal_housing,Housing support
legal.legal_immigration,Immigration support
about.front-page.p1,Welcome!
about.front-page.p2,"We provide information on resources such as free meals, food, legal assistance, and medical help."
about.front-page.p3,Start by selecting where you are and what you're looking for.
about.front-page.p4.text,"We are affiliated with Stanford's {0} and {1} and are extremely grateful to Bill Behrman, Sara Altman, and Cheryl Phillips for their ongoing support and advice."
about.front-page.p4.link0,Data Challenge Lab
about.front-page.p4.link1,Big Local News
about.about-us-sources,"Our database of information benefits from data collected by the following organizations:
USDA SNAP Store locator
USDA WIC Store locator
Second Harvest of Silicon Valley
Stanford Pediatric Advocacy

We have a team of amazing volunteers who verify the data and collect any additional information such as additional Covid-19 senior hours, safe curbside pick-up options etc."
about.about-us-contact,"For questions on any data additions or inaccuracies, or for any other questions, please contact {0}."
about.about-us-contact.link0,[email]
about.about-us-disclaimer,"This Bay Area Resources project is purely volunteer-driven. We have a team of humans collecting and verifying data from diverse sources. We do our best to keep all the information on the site as up-to-date as possible, however we cannot guarantee that the information is 100% accurate."
about.about-us.header,About Us
about.about-us.p1.text,"We are a volunteer-driven, open-source project to help communities navigate the COVID crisis by providing information on public resources. This project began as a {0}, and now provides information on more resources such as locations and schedules for free meals, food assistance, legal assistance, and medical help. We are part of the organization {1}."
about.about-us.p1.link1,unBox
about.about-us.p1.link0,Bay Area school meals map
about.about-us.p2.text,The development for this project was adapted from {0}.
about.about-us.p2.link,NCCovid Support
about.about-us.p3.text,"You can find more information on the project, including the source code for replicating the project, from our {0}."
about.about-us.p3.link,Github page
about.info-sources.header,Info Sources
about.info-sources.p1,Our database of information benefits from data collected by the following organizations:
about.info-source.link1,USDA SNAP Store locator
about.info-source.link2,USDA WIC Store locator
about.info-source.link3,Second Harvest of Silicon Valley
about.info-source.link4,Stanford Pediatric Advocacy
about.info-source.link5,Berkeley Ecology Center
about.info-sources.p2,"We have a team of amazing volunteers who verify the data and collect any additional information such as additional Covid-19 senior hours, safe curbside pick-up options etc."
about.contact-us.header,Contact Us
about.contact-us.p1.text,"For questions on any data additions or inaccuracies, or for any other questions, please contact {0}."
about.contact-us.p1.link,[email]
about.contact-us.contact-us-header,Contact us here
about.disclaimer.header,Disclaimer
about.disclaimer.p,"This Bay Area Resources project is purely volunteer-driven. We have a team of humans collecting and verifying data from diverse sources. We do our best to keep all the information on the site as up-to-date as possible, however we cannot guarantee that the information is 100% accurate."
message.no_location_meet_these_criteria,No result for these criteria.
about.spthanks.p,Special thanks to {0} and {1} for powering our site.
about.spthanks.link0,CARTO
about.spthanks.link1,Mapbox
about.our-team.header,Our team
about.our-team.sourcing,Data sourcing and translation:
about.our-team.dev,Data engineering and development:
about.our-team.resource,resource coordinators
about.our-team.translate,translators
about.our-team.dqual,data quality
about.our-team.internal-community,internal community
about.our-team.projl,project lead
about.our-team.devlead,development lead
about.our-team.dqlead,data quality lead
sidebar.feedback,Feedback
about.dataaccess.header,Accessing our Data
about.dataaccess.p,You can access our data via an open project at {0} (login required).
about.dataaccess.link,Big Local News
message.loading,Loading ...
message.ie_compatibility,"This website was not optimized for Internet Explorer and you may not have acces to all functionalities. For a better experience, please use a different browser (for example Mozilla Firefox）。"
message.area_not_covered,We don't cover this area.
label.zipcode,Zipcode
message.select_resource,Select a resource.
message.provide_zip,Provide a zipcode.
message.error_getting_zip,There was an error with the provided zipcode. Please try again.
label.suggest_an_edit,Suggest an edit
edit.intro,Please update the information for this location in the form below. We really appreciate your help in maintaining these resources up to date.
edit.thanks,We've received your edits. Thank you!
edit.provider_name,Provider name
edit.location_name,Location name
edit.website,Website
edit.opening_hours,Opening hours:
edit.senior_hours,Senior hours:
edit.additional_info,Additional information:
edit.additional_info_text,"Anything else that is missing, needs changing or should be displayed?"
edit.additional_info_placeholder,"New service, location permanently closed, senior shopping hours ..."
label.reset,Reset
label.submit,Submit
edit.no_edit,Nothing has changed.
edit.submission_error,There was an error during the form submission. Please try again or contact us at [email].
pebt.header,Food benefits for kids who get free or reduced-price meals.
pebt.lead,Apply for P-EBT by July 15th.
pebt.link,Apply now
pebt.link_url,https://ca.p-ebt.org/en/
category.healthcare,Healthcare
label.last_updated,Details last updated
message.error_loading_results,There was an error. Please try again.
ux_study.text_main,We want to learn more about what is top of mind for you at this time and get your input on how to improve the website.
ux_study.link_text,Sign up now.
ux_study.link_url,https://bit.ly/bac-interviews
ux_study.text_sub,"If you are selected for interviewing,  all sessions will be conducted remotely via phone / video chat, and  we will compensate you for your time."
ux_study.header,Help us serve you better.
label.in_store_pickup,Take-away
label.delivery,Delivery
label.catering,Catering
label.dv_legal,DV legal support
label.dv_housing,DV housing support
label.dv_medical,DV medical support
label.dv_crisis,DV crisis support
category.dv_resources,Domestic violence resources
label.dv_mental_health,DV mental health support
label.apply,Apply filters
label.filters,Filters
category.eviction_resources,Eviction resources
category.bob,Black owned restaurants
faq.title,Welcome to Know Your Rights
faq.header,Know Your Rights
faq.home_help_text,Select an area below to find out more about your rights.
faq.subcategory_header,What best describes your situation?
faq.subcategory_help_text,Click on the questions below to expand answers.
faq.back_button,Back
faq.categories.criminal-justice.title,Criminal Justice
faq.categories.criminal-justice.icon,fa-gavel
faq.categories.criminal-justice.content.0.title,I've been arrested
faq.categories.criminal-justice.content.0.questions.0.question,What should I do?
faq.categories.criminal-justice.content.0.questions.0.answer.0.text,"Generally the protocols for police arrests are not different from pre-COVID times, except that they are more likely to issue summons in the field rather than bringing detainees into a station for booking {0}."
faq.categories.criminal-justice.content.0.questions.0.answer.0.links.0.text,source
faq.categories.criminal-justice.content.0.questions.0.answer.0.links.0.link,https://www.ppic.org/blog/how-will-covid-19-affect-arrests-in-california/
faq.categories.criminal-justice.content.0.questions.0.answer.1.text,You can find regular know-your-rights information for when you are stopped by the police at the ACLU Northern California Chapter's {0}.
faq.categories.criminal-justice.content.0.questions.0.answer.1.links.0.text,website
faq.categories.criminal-justice.content.0.questions.0.answer.1.links.0.link,https://www.aclunc.org/sites/default/files/kyr_police_en.pdf
faq.categories.criminal-justice.content.0.questions.1.question,What is the status of the courts?
faq.categories.criminal-justice.content.0.questions.1.answer.0.text,"During a public health emergency like COVID-19, courts prioritize critical cases (i.e. bail hearings, emergency protective orders such as in domestic violence and child abuse cases, and contested quarantine and isolation orders) over other caseloads ({0})."
faq.categories.criminal-justice.content.0.questions.1.answer.0.links.0.text,source
faq.categories.criminal-justice.content.0.questions.1.answer.0.links.0.link,https://www.nolo.com/legal-encyclopedia/how-is-the-coronavirus-covid-19-impacting-criminal-cases.html
faq.categories.criminal-justice.content.0.questions.1.answer.1.text,You can find the most updated information about operation policies on each court's website for COVID-19 news. We list a few here for you.
faq.categories.criminal-justice.content.0.questions.1.answer.2.text,{0}
faq.categories.criminal-justice.content.0.questions.1.answer.2.links.0.text,Alameda County Court Website
faq.categories.criminal-justice.content.0.questions.1.answer.2.links.0.link,http://www.alameda.courts.ca.gov/Pages.aspx/COVID-19
faq.categories.criminal-justice.content.0.questions.1.answer.3.text,{0}
faq.categories.criminal-justice.content.0.questions.1.answer.3.links.0.text,Santa Clara County Court Website
faq.categories.criminal-justice.content.0.questions.1.answer.3.links.0.link,http://www.scscourt.org/general_info/news_media/covid19.shtml#resources
faq.categories.criminal-justice.content.0.questions.1.answer.4.text,{0}
faq.categories.criminal-justice.content.0.questions.1.answer.4.links.0.text,San Mateo County Court Website
faq.categories.criminal-justice.content.0.questions.1.answer.4.links.0.link,https://www.sanmateocourt.org/covid19.pdf
faq.categories.criminal-justice.content.0.questions.2.question,How can I pay bail during COVID-19?
faq.categories.criminal-justice.content.0.questions.2.answer.0.text,"On April 6, the Judicial Council of California adopted 11 Emergency Rules and established that bail for infractions will be set at $0.00, while bail for technical violations of felony probation, Post Release Community Supervision (PRCS), or parole will be set at $5,000.00. The rules are repealed on June 10, but counties like Alameda have adopted their own ""zero bail"" emergency bail schedule."
faq.categories.criminal-justice.content.0.questions.2.answer.1.text,See the {0} section.
faq.categories.criminal-justice.content.0.questions.2.answer.1.links.0.text,Bail Fund Resources
faq.categories.criminal-justice.content.0.questions.2.answer.1.links.0.link,#/faq/criminal-justice/2
faq.categories.criminal-justice.content.1.title,Someone I know has been arrested
faq.categories.criminal-justice.content.1.questions.0.question,Can I attend their court hearing?
faq.categories.criminal-justice.content.1.questions.0.answer.0.text,"Since most matters are being heard remotely through court call and a public access, listen-only line is also available. You can also check the most updated information on each court's website for COVID-19 news."
faq.categories.criminal-justice.content.1.questions.0.answer.1.text,See the {0} section for a list of website addresses.
faq.categories.criminal-justice.content.1.questions.0.answer.1.links.0.text,Status of courts
faq.categories.criminal-justice.content.1.questions.0.answer.1.links.0.link,#/faq/criminal-justice/0/1
faq.categories.criminal-justice.content.1.questions.1.question,How can I help them apply for bail fund?
faq.categories.criminal-justice.content.1.questions.1.answer.0.text,See the {0} section for a list of website addresses.
faq.categories.criminal-justice.content.1.questions.1.answer.0.links.0.text,Status of courts
faq.categories.criminal-justice.content.1.questions.1.answer.0.links.0.link,#/faq/criminal-justice/0/1
faq.categories.criminal-justice.content.1.questions.2.question,Can I visit them in incarceration?
faq.categories.criminal-justice.content.1.questions.2.answer.0.text,"As part of CDCR's COVID-19 prevention efforts, normal visiting will be canceled statewide until further notice. This includes non-contact visits, family visits, and the Division of Juvenile Justice. You can find updates on the CDCR {0} for visitation information."
faq.categories.criminal-justice.content.1.questions.2.answer.0.links.0.text,website
faq.categories.criminal-justice.content.1.questions.2.answer.0.links.0.link,https://www.cdcr.ca.gov/visitors/
faq.categories.criminal-justice.content.2.title,I am looking for bail fund resources during COVID
faq.categories.criminal-justice.content.2.questions.0.question,I’m looking for bail bonds for protesters.
faq.categories.criminal-justice.content.2.questions.0.answer.0.text,There are many organizations that provide bail fund resources for protesters. We list a few here for you:
faq.categories.criminal-justice.content.2.questions.0.answer.1.text,National Lawyers Guild (NLG) San Francisco Chapter Hotline:
faq.categories.criminal-justice.content.2.questions.0.answer.2.text,(415) 285-1011 (for protestors arrested)
faq.categories.criminal-justice.content.2.questions.0.answer.3.text,(916) 500-4NLG (for friends and family). Please provide the full name and a birthday of the arrested person.
faq.categories.criminal-justice.content.2.questions.0.answer.4.text,National bail fund network's {0} of protest bail funds in California.
faq.categories.criminal-justice.content.2.questions.0.answer.4.links.0.text,list
faq.categories.criminal-justice.content.2.questions.0.answer.4.links.0.link,https://bailfunds.github.io/#California
faq.categories.criminal-justice.content.2.questions.1.question,I’m looking for bail resources for other charges.
faq.categories.criminal-justice.content.2.questions.1.answer.0.text,You can find bail resources at the National Bail Fund Network's {0}.
faq.categories.criminal-justice.content.2.questions.1.answer.0.links.0.text,website
faq.categories.criminal-justice.content.2.questions.1.answer.0.links.0.link,https://www.communityjusticeexchange.org/nbfn-directory#california
faq.categories.sexual-harrassment.title,Sexual Harrassment
faq.categories.sexual-harrassment.icon,fa-restroom
faq.categories.sexual-harrassment.content.0.title,COVID-19 information
faq.categories.sexual-harrassment.content.0.questions.0.question,How can I stay safe as a survivor during the COVID-19 pandemic?
faq.categories.sexual-harrassment.content.0.questions.0.answer.0.text,Here are hotlines and support tips for survivors during COVID-19:
faq.categories.sexual-harrassment.content.0.questions.0.answer.1.text,{0}
faq.categories.sexual-harrassment.content.0.questions.0.answer.1.links.0.text,For family and relationship stress
faq.categories.sexual-harrassment.content.0.questions.0.answer.1.links.0.link,https://sfgov.org/dosw/sites/default/files/Family%20Violence%20Resources%20COVID-19_2020-04-13%20%282%29.pdf
faq.categories.sexual-harrassment.content.0.questions.0.answer.2.text,{0}
faq.categories.sexual-harrassment.content.0.questions.0.answer.2.links.0.text,For gender-based violence
faq.categories.sexual-harrassment.content.0.questions.0.answer.2.links.0.link,https://sfgov.org/dosw/sites/default/files/COVID-19%20DV%20One%20Pager_Updated033020.pdf
faq.categories.sexual-harrassment.content.0.questions.0.answer.3.text,Here are two websites with tips for survivors on staying safe during COVID-19:
faq.categories.sexual-harrassment.content.0.questions.0.answer.4.text,{0}
faq.categories.sexual-harrassment.content.0.questions.0.answer.4.links.0.text,National Domestic Violence Hotline
faq.categories.sexual-harrassment.content.0.questions.0.answer.4.links.0.link,https://www.thehotline.org/2020/03/13/staying-safe-during-covid-19
faq.categories.sexual-harrassment.content.0.questions.0.answer.5.text,{0}
faq.categories.sexual-harrassment.content.0.questions.0.answer.5.links.0.text,Sanctuary for Families
faq.categories.sexual-harrassment.content.0.questions.0.answer.5.links.0.link,https://sanctuaryforfamilies.org/wp-content/uploads/2020/03/Safety-Plan-Flyer.pdf
faq.categories.sexual-harrassment.content.0.questions.0.answer.6.text,{0} for survivors who are currently in a relationship with their abuser.
faq.categories.sexual-harrassment.content.0.questions.0.answer.6.links.0.text,Here is general information
faq.categories.sexual-harrassment.content.0.questions.0.answer.6.links.0.link,https://www.womenslaw.org/about-abuse/safety-tips/domestic-violence-victims
faq.categories.sexual-harrassment.content.0.questions.1.question,What additional resources and support services are available during the COVID-19 pandemic?
faq.categories.sexual-harrassment.content.0.questions.1.answer.0,"The Coronavirus Aid, Relief, and Economic Security Act (CARES Act) provides for an array of resources, including unemployment insurance, additional funds for serving survivors of domestic violence, and housing protections. More information about these resources can be found here:"
faq.categories.sexual-harrassment.content.0.questions.1.answer.1.text,{0}
faq.categories.sexual-harrassment.content.0.questions.1.answer.1.links.0.text,The National Network to End Domestic Violence
faq.categories.sexual-harrassment.content.0.questions.1.answer.1.links.0.link,https://nnedv.org/wp-content/uploads/2020/04/Library_Policy_Housing_Resources_in_CARES_Act.pdf
faq.categories.sexual-harrassment.content.0.questions.1.answer.2.text,{0}
faq.categories.sexual-harrassment.content.0.questions.1.answer.2.links.0.text,Futures Without Violence
faq.categories.sexual-harrassment.content.0.questions.1.answer.2.links.0.link,https://www.futureswithoutviolence.org/Support-for-Working-Families
faq.categories.sexual-harrassment.content.0.questions.1.answer.3.text,Survivors may face barriers obtaining relief payments provided by the CARES Act. The National Network to End Domestic Violence {0} for how survivors can obtain their payments.
faq.categories.sexual-harrassment.content.0.questions.1.answer.3.links.0.text,has outlined processes
faq.categories.sexual-harrassment.content.0.questions.1.answer.3.links.0.link,https://nnedv.org/wp-content/uploads/2020/04/Library_CTA_FINAL_CARESAct_ReliefPayment.pdf
faq.categories.sexual-harrassment.content.0.questions.2.question,Can I be evicted during the COVID-19 pandemic?
faq.categories.sexual-harrassment.content.0.questions.2.answer.0.text,"Your state or locality may have put a pause on evictions during the COVID-19 pandemic. While these ""eviction moratoriums"" may have exceptions allowing for evictions due to criminal activity or other lease violations, domestic violence survivors have additional protections from evictions. Information on these protections and how to access them can be found {0}."
faq.categories.sexual-harrassment.content.0.questions.2.answer.0.links.0.text,here
faq.categories.sexual-harrassment.content.0.questions.2.answer.0.links.0.link,https://www.nhlp.org/wp-content/uploads/VAWA-Housing-Protections-COVID-19.pdf
faq.categories.sexual-harrassment.content.0.questions.3.question,I have a court appearance during the COVID-19 pandemic. How should I prepare?
faq.categories.sexual-harrassment.content.0.questions.3.answer.0.text,{0} provides general information about the court process for survivors who are not represented by lawyers.
faq.categories.sexual-harrassment.content.0.questions.3.answer.0.links.0.text,This resource
faq.categories.sexual-harrassment.content.0.questions.3.answer.0.links.0.link,https://www.womenslaw.org/laws/preparing-for-court-yourself
faq.categories.sexual-harrassment.content.0.questions.4.question,Where can I find information on court policies during COVID-19?
faq.categories.sexual-harrassment.content.0.questions.4.answer.0.text,Some courthouses have closed or postponed hearings due to the COVID-19 pandemic. Information on court closures and answers to frequently asked questions involving courts and COVID-19 can be found {0}.
faq.categories.sexual-harrassment.content.0.questions.4.answer.0.links.0.text,here
faq.categories.sexual-harrassment.content.0.questions.4.answer.0.links.0.link,https://www.womenslaw.org/laws/preparing-court-yourself/frequently-asked-questions-involving-courts-and-covid-19
faq.categories.sexual-harrassment.content.1.title,Workplace information
faq.categories.sexual-harrassment.content.1.questions.0.question,I am an employee experiencing violence or threats of violence in my workplace. What can I do?
faq.categories.sexual-harrassment.content.1.questions.0.answer.0.text,"The protections available to employees experiencing violence or threats of violence in the workplace are generally the same as pre-COVID-19. There are steps that you and your employer can take to address violence in your workplace, including filing a complaint against your employer with the government, and filing for a workplace violence restraining order."
faq.categories.sexual-harrassment.content.1.questions.0.answer.1.text,More information on these and other steps and on different kinds of sexual harassment and workplace violence can be found here:
faq.categories.sexual-harrassment.content.1.questions.0.answer.2.text,{0}
faq.categories.sexual-harrassment.content.1.questions.0.answer.2.links.0.text,General information
faq.categories.sexual-harrassment.content.1.questions.0.answer.2.links.0.link,https://www.womenslaw.org/about-abuse/workplace/all
faq.categories.sexual-harrassment.content.1.questions.0.answer.3.text,{0}
faq.categories.sexual-harrassment.content.1.questions.0.answer.3.links.0.text,Filing for a workplace restraining order in California
faq.categories.sexual-harrassment.content.1.questions.0.answer.3.links.0.link,https://www.womenslaw.org/laws/ca/restraining-orders/workplace-violence-restraining-orders
faq.categories.sexual-harrassment.content.1.questions.1.question,Can I get time off from work to go to court or to get resources and/or support?
