translation_id,zh
about.close,关
about.contact,联系我们
about.contactus.email,电子邮件
about.contactus.info,该页面由 {1}的 {0} 驱动。如有疑问，请通过 {2}的电子邮件与我们联系。
about.devhelp.addbusiness,添加业务
about.devhelp.addinfo,使用我们的在线表格填写 {0} 或 {1}。
about.devhelp.ambassadorinfo,帮助我们扩大湾区覆盖范围。大使将会与当地政府部门和企业合作把我们的湾区社区资源地图带到他们的社区里。发邮件{0}来获取工具及资源。
about.devhelp.becomeambassador,成为社区大使
about.devhelp.conduct,行为守则
about.devhelp.devnote,开发人员-在GitHub上找到我们的 {0} 和 {1} 。
about.devhelp.dupsite,或者，您可以为您的州复制一个站点。
about.devhelp.info,这是一个开源项目，旨在与其他社区共享和扩展。
about.devhelp.source,源代码
about.devhelp.support,支持您的邻居和当地企业-帮助我们发展！
about.devhelp.updatebusiness,更新现有条目
about.getinvolved,参与其中
about.info,我们的资源数据库受益于这些组织收集的信息：
about.linktext,关于我们
about.orgs.bureau,教堂山/橙县游客管理局
about.orgs.cfa,美国法典
about.orgs.chb,教堂山大队
about.orgs.farmstewards,卡罗来纳州农场管理协会
about.orgs.localistnc,#LocalListNC
about.orgs.partnership,教堂山市中心合作伙伴
about.orgs.dcl,数据挑战实验室
about.orgs.bln,重大当地新闻
about.partners,信息来源
about.title,关于本网站
category.childcare,育儿
category.family,家庭准备饭|家庭准备饭
category.farm,农场或农贸市场|农场与农贸市场
category.food_bev,特殊食物及饮品
category.free_grocery,免费超市
category.free_food,公众免费食物
category.grocery,杂货|杂货
category.meal,免费餐|免费餐
category.ballot_drop,選票投放箱
category.petsupplies,宠物用品
category.pharmacy,药房|药房
category.restaurant,餐厅|餐厅
category.school,学校餐|学校餐
category.snap_wic_retailer,营养/妇幼保健商店
dayofweek.any,任何
dayofweek.friday,星期️五
dayofweek.monday,星期一
dayofweek.saturday,星期️六
dayofweek.sunday,星期️日
dayofweek.thursday,星期️四
dayofweek.tuesday,星期二
dayofweek.wednesday,星期三
label.address,地址
label.allweek,整个星期
label.backtolist,返回目录
label.call_in_advance,必须提前电话咨询
label.children,给孩子
label.close,关
label.closed,关闭
label.closed-on,封闭于
label.closed-today,今天休息
label.closedonday,休馆（当前选定日期）
label.curbside_pickup,路边捡拾
label.curbside_or_delivery,送餐或者路边提餐
label.delivery,交货
label.discount_medical,医务人员折扣|医务人员折扣
label.discounts,折扣
label.drive_thru,得来速
label.email,电子邮件
label.email_lowercase,电子邮件
label.farmers_market,农贸市场|农贸市场
label.farm_pick_up,农场接送
label.free,免费资源
label.free_groceries,免费杂货店|免费杂货店
label.freemeals,免费用餐地点|免费用餐地点
label.free_produce,免费产品位置|免费产品位置
label.require_child,儿童需要在场
label.must_show_id,必须显示ID
label.all_children,为所有儿童服务
label.enrolled_children,只有在学区就读的学生
label.ballot_outdoor,户外選票投放箱
label.ballot_indoor,室内選票投放箱
label.twentyfourhrs,24小时营业
health.med_testing,COVID测试
health.med_primary_care,初级卫生保健
health.med_pediatrics,儿科
health.med_senior,老年护理
health.med_women,妇女保健
health.med_urgent_care,紧急护理
health.med_dental,牙齿保健
health.med_vision,视力保健
health.med_pharmacy,药店
health.med_mental_health,心理健康
health.med_hotline,热线
health.med_addiction,成瘾和恢复支持
health.med_domestic_violence,家庭暴力受害者的支持
category.cash_assistance,现金援助
label.fin_grocery,杂货现金
label.fin_housing,租金协助
label.fin_legal,律师费现金
label.fin_medical,现金医疗费
label.fin_utilities,公用事业现金
label.freefood,免费食品场所|免费食品场所
label.instructions,说明
label.mapkey,地图键
label.meal_public,餐点向公众开放
label.meal_student,给学生的饭菜
label.must_preorder,必须预订
label.normalhours,正常营业时间
label.notes,笔记
label.offers,优惠
label.open,打开
label.openinghours,营业时间
label.order_online,在线订购和付款
label.phone,电话
label.public,面向大众
label.selectacategory,选择一个类别...
label.selected,选
label.seniorhours,高级时间
label.seniors,给老人
label.snap,营养供给接受地区
label.special_hours,高级购物时间
label.website,网站
label.wic,妇幼保健接受地区
languages.ar,阿拉伯
languages.en,英语
languages.es,西班牙语
languages.fr,法国
languages.ja,日本
languages.ko,朝鲜的
languages.ms,马来语
languages.zh,简体中文
languages.vi,越南的
languages.tl,他加禄的
sidebar.home,主页
sidebar.close-panel,关闭搜索面板
sidebar.info-about-us,目前，这项服务支持湾区。
sidebar.info-end-text,，我们可以扩大覆盖范围。
sidebar.info-link-text,你的帮助
sidebar.open-panel,打开搜索面板
sidebar.shopsafe,请安全！
sidebar.sixfeet,购物时，相隔6英尺。
sidebar.stayhome,如果您生病了，请待在家里。
sidebar.washhands,经常洗手。
sidebar.what-do-you-need,你需要什么？
sidebar.when-do-you-need-it,您什么时候需要它？
title,{0} COVID支持
label.ebt_pay_phone,通过电话用EBT支付
label.ebt_pay_online,线上EBT支付
category.food_resources,食物资源
category.legal_resources,法律资源
category.medical_resources,医疗资源
category.mental_health_resources,心理健康资源
county.alameda,阿拉米达县
county.anywhere,任何地方
county.contra-costa,康特拉克斯塔县
county.marin,马林县
county.napa,纳帕县
county.san-francisco,旧金山县
county.san-mateo,圣马刁县
county.santa-clara,圣克拉拉县
county.solano,索拉诺县
county.sonoma,索诺玛县
county.monterey,蒙特雷县
label.open_today,今日开放
label.pay_phone,通过电话用EBT支付
label.safe_pick_up,安全取物选择
label.zoom_out_for_more_results,缩小以获取更多结果
legal.general_info,综合信息
legal.legal_assistance,法律帮助
label.in_person,当面诊所
medical.telehealth,线上诊所
mental.in_person,当面帮助
label.telehealth,线上帮助
message.no_location_in_this_area,这个区域没有结果
sidebar.current_location,当前位置
sidebar.what,资源。。。
sidebar.what-are-you-looking-for,你在找什么？
sidebar.where,附近。。。
legal.legal_criminal,刑事司法协助
legal.legal_domviolence,家庭暴力协助
legal.legal_worker_protection,工人权益
legal.legal_healthcare,医疗保险申请帮助
legal.legal_housing,住所问题协助
legal.legal_immigration,移民问题协助
about.front-page.p1,你好！
about.front-page.p2,我们提供包括免费餐，食物，法律协助和医疗协助资源的有关信息。
about.front-page.p3,开始检索，请选择你的位置和你想要找的资源。
about.front-page.p4.text,"我们隶属于斯坦福  {0} 和 {1} , 我们很感谢Bill Behrman, Sara Altman, and Cheryl Phillips 对我们给予的帮助和指导。"
about.front-page.p4.link0,数据挑战实验室
about.front-page.p4.link1,重大当地新闻
about.about-us-sources,"我们的资源库受益于以下机构收集来的信息：USDA SNAP 商店位置检索
USDA WIC 商店位置检索
硅谷 Second Harvest
斯坦福 Pediatric Advocacy
我们有一支志愿者队伍来核对和收集更多跟COVID-19有关的信息，包括老人时间段，街边递送服务等。"
about.about-us-contact,如果有任何关于增添数据或者数据不准确的信息，请联系 {0}.
about.about-us-contact.link0,[email]
about.about-us-disclaimer,这个湾区资源项目全部是有志愿者完成的。我们有一支志愿者队伍搜集和核对信息。我们尽最大能力确保信息时效性，但是我们无法保证信息100%准确。
about.about-us.header,关于我们
about.about-us.p1.text,我们由志愿者协助完成的资源公共享的项目为我们的社区提供所需资源的信息来帮助度过COVID-19疫情的难关。我们项目从 {0} 开始，现在提供更全面的资源信息，包括免费餐，食物，法律协助和医疗协助等资源的开放时间和地点。这个项目最初借鉴了NC的COVID-19协助。你也在github上寻找到更多关于我们项目的信息，包括我们的程序编码。我们是{1}组织的一部分。
about.about-us.p1.link1,unBox
about.about-us.p1.link0,湾区学校用餐地图
about.about-us.p2.text,我们项目最初借鉴了 {0} 。
about.about-us.p2.link,NCCovid Support
about.about-us.p3.text,你也在 {0} 上寻找到更多关于我们项目的信息，包括我们的程序编码。
about.about-us.p3.link,github网页
about.info-sources.header,信息资源
about.info-sources.p1,我们的资源库受益于以下机构收集来的信息
about.info-source.link1,USDA SNAP 商店位置检索
about.info-source.link2,USDA WIC 商店位置检索
about.info-source.link3,硅谷 Second Harvest
about.info-source.link4,斯坦福 Pediatric Advocacy
about.info-source.link5,伯克利生态环保中心
about.info-sources.p2,我们有一支志愿者队伍进行资源的征集和核对，其中包裹跟Covid-19 有关信息，比如老人时间段，街边安全递送等信息。
about.contact-us.header,联系我们
about.contact-us.p1.text,如果有关于数据增添和准确性方面的问题，或者任何其他方面的问题，请{0}。
about.contact-us.p1.link,[email]
about.contact-us.contact-us-header,这里联系我们
about.disclaimer.header,免责声明
about.disclaimer.p,这个湾区资源项目全部是有志愿者完成的。我们有一支志愿者队伍搜集和核对信息。我们尽最大能力确保信息时效性，但是我们无法保证信息100%准确。
message.no_location_meet_these_criteria,这些标准哪没有结果。
about.spthanks.p,特别感谢{0} 和{1} 为我们的网站提供的帮助。
about.spthanks.link0,CARTO
about.spthanks.link1,Mapbox
about.our-team.header,我们的队伍
about.our-team.sourcing,数据收集和翻译
about.our-team.dev,数据工程师
about.our-team.resource,资源协调员
about.our-team.translate,翻译员
about.our-team.dqual,数据质量
about.our-team.internal-community,内部社区
about.our-team.projl,项目负责人
about.our-team.devlead,开发负责人
about.our-team.dqlead,数据质量负责人
sidebar.feedback,反馈
about.dataaccess.header,获取我们的数据
about.dataaccess.p,你可以通过项目共享 {0} 来获取数据（需要登录）。
about.dataaccess.link,Big Local News
message.loading,下载中
message.ie_compatibility,IE 浏览器可能不支持我们的网站。为了更好的体验，请用其他浏览器（比如）
message.area_not_covered,我们不覆盖这个地区
label.zipcode,邮编
message.select_resource,选择一种资源
message.provide_zip,提供一个邮编
message.error_getting_zip,输入邮编有误，请重试
label.suggest_an_edit,提供编辑建议
edit.intro,请更新以下的地址的信息。我们非常感谢您能帮助我们确保信息更新。
edit.thanks,我们收到了你的编辑。谢谢！
edit.provider_name,提供者名称
edit.location_name,地点名称
edit.website,网页
edit.opening_hours,开放时间
edit.senior_hours,老年人时间
edit.additional_info,其他信息
edit.additional_info_text,其他忽略的信息，需要更改或者展示的信息？
edit.additional_info_placeholder,新的服务， 地址永久关闭，老年人购买时间
label.reset,重制
label.submit,提交
edit.no_edit,没有变化
edit.submission_error,提交错误，[email]。
pebt.header,为免费或者优惠获取食物的孩子提供的食物福利
pebt.lead,七月15日前申请P-EBT
pebt.link,立即申请
pebt.link_url,https://ca.p-ebt.org/zh
category.healthcare,医疗
label.last_updated,细节最近更新
message.error_loading_results,有错误，请重试
ux_study.text_main,我们想了解目前你最在意的问题以及我们可以改进的方面
ux_study.link_text,现在报名
ux_study.link_url,https://bit.ly/bac-interviews
ux_study.text_sub,如果你被选为采访对象，所有采访都会远程通过电话或视频的方式进行，并且我们会对你进行有偿补贴。
ux_study.header,帮我们为您提供更好的服务。
label.in_store_pickup,打包
label.delivery,送货上门
label.catering,提供餐饮
label.dv_legal,家庭暴力法律支持
label.dv_housing,家庭暴力住房支持
label.dv_medical,家庭暴力医疗支持
label.dv_crisis,家庭暴力危机支持
category.dv_resources,家庭暴力帮助
label.dv_mental_health,家庭暴力帮助心理健康支持
label.apply,过滤选项
label.filters,过滤
category.eviction_resources,驱逐住房帮助
category.bob,黑人所属餐馆
faq.title,住房对家庭暴力的支持
