region,resource,free,provider_name,provider_addloc,address,city,state,zip,lat,lon,contact,call_in_advance,email,instructions,web_link,status,mon,tues,wed,thr,fri,sat,sun,public,seniors,children,homeless,clients,uninsured,residents,quality_check_complete,last_update,updated_by,week_1,week_2,week_3,week_4,week_5
alameda_county,groceries,,Alameda Food Bank,,650 West Ranger Avenue,"Alameda, CA",CA,94501,,,(510) 523-5850,0,,"You may come once per week. New clients must register. Please bring the following: Picture I.D. for every adult in household. Children need birth certificate, Medi-Cal card, or report card. Proof of address (must be within the last 30 days)",http://www.alamedafoodbank.org/,1,12:00 PM - 5:00 PM,0,12:00 PM - 5:00 PM,0,12:00 PM - 5:00 PM,0,0,0,0,0,0,1,0,0,0,2020-04-30T00:00:00Z,CH,,,,,
alameda_county,groceries,,Alameda County Community Food Bank,College of Alameda,555 Ralph Appezzato Mem. Pkwy,"Alameda, CA",CA,94501,,,(510) 635-3663,1,,Please bring your own reusable bag.,https://alameda.peralta.edu/alameda-county-community-food-bank/,1,2nd Tuesday: 12:00 pm - 2:30 pm; 4th Tuesday: 12:00 pm - 2:30 pm,2nd Tuesday: 12:00 pm - 2:30 pm; 4th Tuesday: 12:00 pm - 2:30 pm,2nd Tuesday: 12:00 pm - 2:30 pm; 4th Tuesday: 12:00 pm - 2:30 pm,2nd Tuesday: 12:00 pm - 2:30 pm; 4th Tuesday: 12:00 pm - 2:30 pm,2nd Tuesday: 12:00 pm - 2:30 pm; 4th Tuesday: 12:00 pm - 2:30 pm,2nd Tuesday: 12:00 pm - 2:30 pm; 4th Tuesday: 12:00 pm - 2:30 pm,2nd Tuesday: 12:00 pm - 2:30 pm; 4th Tuesday: 12:00 pm - 2:30 pm,1,0,0,0,0,0,0,0,2020-04-30T00:00:00Z,CH,,,,,
alameda_county,groceries,,Tri-City Volunteers,,37350 Joseph St,Fremont,CA,94536,,,(510) 793-4583,0,,"- Bring proof of residency and some form of ID for every household member. 
- New clients are encouraged to sign up Mon-Thurs from 1pm-2pm due to shorter lines and faster processing.
- If you are without permanent shelter, you may come in once per day to receive a prepared bag lunch from us.
- Residents of Fremont, Newark and Union City",https://www.tri-cityvolunteers.org/services/,1,9:30 AM - 2:30 PM,9:30 AM - 2:30 PM,9:30 AM - 2:30 PM,9:30 AM - 2:30 PM,0,0,0,1,0,0,0,0,0,0,0,2020-04-27T00:00:00Z,SA,,,,,
alameda_county,groceries,,Telegraph Community Center,,5316 Telegraph Ave,Oakland,CA,94609,,,(510) 961-4385,0,,,http://www.telegraphcenter.com/food-pantry/,1,0,0,6:00 PM - 7:30 PM,0,10:00 AM - 2:00 PM;,0,0,1,0,0,0,0,0,0,0,2020-04-26T00:00:00Z,SA,,,,,
alameda_county,groceries,,Hope 4 the Heart,,22035 Meekland Ave,Hayward,CA,94544,,,,0,,#NAME?,https://www.facebook.com/hope4theheart/,1,0,12:30 PM,12:30 PM,12:30 PM,0,0,0,0,0,0,0,1,0,0,0,2020-04-27T00:00:00Z,SA,,,,,
alameda_county,groceries,,Salvation Army,Hayward Corps,430 A St,Hayward,CA,94541,,,(510) 581-6444,0,,Please bring identification with you.,https://www.facebook.com/haywardcorps/services/?ref=page_internal,1,"Tuesday - Thursday: 10:00 am - 4:00 pm;
3rd Wednesday: 12:00 pm - 2:00 pm","Tuesday - Thursday: 10:00 am - 4:00 pm;
3rd Wednesday: 12:00 pm - 2:00 pm","Tuesday - Thursday: 10:00 am - 4:00 pm;
3rd Wednesday: 12:00 pm - 2:00 pm","Tuesday - Thursday: 10:00 am - 4:00 pm;
3rd Wednesday: 12:00 pm - 2:00 pm","Tuesday - Thursday: 10:00 am - 4:00 pm;
3rd Wednesday: 12:00 pm - 2:00 pm","Tuesday - Thursday: 10:00 am - 4:00 pm;
3rd Wednesday: 12:00 pm - 2:00 pm","Tuesday - Thursday: 10:00 am - 4:00 pm;
3rd Wednesday: 12:00 pm - 2:00 pm",1,0,0,0,0,0,0,0,2020-04-27T00:00:00Z,SA,,,,,
alameda_county,meal,,Salvation Army,Hayward Corps,430 A St,Hayward,CA,94541,,,(510) 581-6444,0,,Please bring identification with you.,https://www.facebook.com/haywardcorps/services/?ref=page_internal,1,12:30 PM - 2:00 PM; SUNDAY,12:30 PM - 2:00 PM; SUNDAY,12:30 PM - 2:00 PM; SUNDAY,12:30 PM - 2:00 PM; SUNDAY,12:30 PM - 2:00 PM; SUNDAY,0,0,1,0,0,0,0,0,0,0,2020-04-27T00:00:00Z,SA,,,,,
alameda_county,groceries,,Salvation Army,Oakland Garden Center Corps,2794 Garden St Oakland,,CA,94601,,,(510) 383-9300,0,,Must have valid I.D.,https://oaklandgarden.salvationarmy.org/oakland_garden/cure-hunger/,1,11:00 AM - 1:00 PM,0,11:00 AM - 1:00 PM,0,11:00 AM - 1:00 PM,0,0,1,0,0,0,0,0,0,0,2020-04-25T00:00:00Z,,,,,,
alameda_county,groceries,,Salvation Army,Tri-City Corps,36700 Newark Blvd Newark,,CA,,,,(510) 793-6319 ext. 203,1,,"Grocery bags for households by appointment only Monday, Wednesday, Friday (except third Fridays of the month); 9 – 11 a.m. USDA Food Distribution Third Friday of each month; 1 – 3 p.m. must brign I.D.",https://www.facebook.com/Tsatricities/services/?ref=page_internal,1,9:00 AM - 11:00 AM; 3RD FRIDAY,0,9:00 AM - 11:00 AM; 3RD FRIDAY,0,9:00 AM - 11:00 AM; 3RD FRIDAY,0,0,1,0,0,0,0,0,0,0,2020-04-30T00:00:00Z,CH,,,,,
alameda_county,meal,,Salvation Army,Tri-City Corps,36700 Newark Blvd Newark,,CA,,,,(510) 793-6319 ext. 203,0,,Third Friday of each month; 1 – 3 p.m. Grocery bags for households.,https://www.facebook.com/Tsatricities/services/?ref=page_internal,1,0,0,12:00 PM - 1:00 PM,0,0,0,0,1,0,0,0,0,0,0,0,2020-04-30T00:00:00Z,CH,,,,,
san_mateo_county,groceries,,Ecumenical Hunger Program,,2411 Pulgas Ave,East Palo Alto,CA,94303,,,(650) 323-7781,0,,Drive-thru service.,https://www.ehpcares.org/,1,"Tuesday - Thursday: 
10:00 am - 12:00 pm, 2:30 pm - 4:30 pm","Tuesday - Thursday: 
10:00 am - 12:00 pm, 2:30 pm - 4:30 pm","Tuesday - Thursday: 
10:00 am - 12:00 pm, 2:30 pm - 4:30 pm","Tuesday - Thursday: 
10:00 am - 12:00 pm, 2:30 pm - 4:30 pm","Tuesday - Thursday: 
10:00 am - 12:00 pm, 2:30 pm - 4:30 pm","Tuesday - Thursday: 
10:00 am - 12:00 pm, 2:30 pm - 4:30 pm","Tuesday - Thursday: 
10:00 am - 12:00 pm, 2:30 pm - 4:30 pm",1,0,0,0,0,0,0,0,2020-04-30T00:00:00Z,CH,,,,,
san_mateo_county,groceries,,WeHOPE,Samaritan House South,1852 Bay Road,East Palo Alto,CA,94303,,,(650) 779-4635,0,,Located at St. Samuel Church,https://www.wehope.org/programs/family-harvest,1,0,12:00 PM - 2:00 PM,0,0,0,0,0,1,0,0,0,0,0,0,0,2020-04-28T00:00:00Z,SA,,,,,
san_mateo_county,groceries,,Nuestra Casa,"1842 W. Bayshore Rd, East Palo Alto",1842 W. Bayshore Rd,East Palo Alto,CA,94303,,,(650) 330-7411,0,,"First come, first serve.",https://www.nuestracasa.org/s/03262020_Food_English.pdf,1,"1st Saturday: 1:00 pm; 3rd Saturday, 1:00 pm","1st Saturday: 1:00 pm; 3rd Saturday, 1:00 pm","1st Saturday: 1:00 pm; 3rd Saturday, 1:00 pm","1st Saturday: 1:00 pm; 3rd Saturday, 1:00 pm","1st Saturday: 1:00 pm; 3rd Saturday, 1:00 pm","1st Saturday: 1:00 pm; 3rd Saturday, 1:00 pm","1st Saturday: 1:00 pm; 3rd Saturday, 1:00 pm",1,0,0,0,0,0,0,0,2020-04-29T00:00:00Z,SA,,,,,
san_mateo_county,groceries,,Nuestra Casa,"4 Newell Ct, East Palo Alto, CA 94303",4 Newell Ct,East Palo Alto,CA,94303,,,(650) 330-7411,0,,"First come, first serve.",https://www.nuestracasa.org/s/03262020_Food_English.pdf,1,"1st Saturday: 1:00 pm; 3rd Saturday, 1:00 pm","1st Saturday: 1:00 pm; 3rd Saturday, 1:00 pm","1st Saturday: 1:00 pm; 3rd Saturday, 1:00 pm","1st Saturday: 1:00 pm; 3rd Saturday, 1:00 pm","1st Saturday: 1:00 pm; 3rd Saturday, 1:00 pm","1st Saturday: 1:00 pm; 3rd Saturday, 1:00 pm","1st Saturday: 1:00 pm; 3rd Saturday, 1:00 pm",1,0,0,0,0,0,0,0,2020-04-29T00:00:00Z,SA,,,,,
san_mateo_county,groceries,,Nuestra Casa,"1991 Manhattan Ave, East Palo Alto",1991 Manhattan Ave,East Palo Alto,CA,94303,,,(650) 330-7411,0,,"First come, first serve.",https://www.nuestracasa.org/s/03262020_Food_English.pdf,1,"2nd Saturday: 1:00 pm; 4th Saturday, 1:00 pm","2nd Saturday: 1:00 pm; 4th Saturday, 1:00 pm","2nd Saturday: 1:00 pm; 4th Saturday, 1:00 pm","2nd Saturday: 1:00 pm; 4th Saturday, 1:00 pm","2nd Saturday: 1:00 pm; 4th Saturday, 1:00 pm","2nd Saturday: 1:00 pm; 4th Saturday, 1:00 pm","2nd Saturday: 1:00 pm; 4th Saturday, 1:00 pm",1,0,0,0,0,0,0,0,2020-04-29T00:00:00Z,SA,,,,,
san_mateo_county,groceries,,Nuestra Casa,"445 East Okeefe St, East Palo Alto",445 East Okeefe St,East Palo Alto,CA,94303,,,(650) 330-7411,0,,"First come, first serve.",https://www.nuestracasa.org/s/03262020_Food_English.pdf,1,"2nd Saturday: 1:00 pm; 4th Saturday, 1:00 pm","2nd Saturday: 1:00 pm; 4th Saturday, 1:00 pm","2nd Saturday: 1:00 pm; 4th Saturday, 1:00 pm","2nd Saturday: 1:00 pm; 4th Saturday, 1:00 pm","2nd Saturday: 1:00 pm; 4th Saturday, 1:00 pm","2nd Saturday: 1:00 pm; 4th Saturday, 1:00 pm","2nd Saturday: 1:00 pm; 4th Saturday, 1:00 pm",1,0,0,0,0,0,0,0,2020-04-29T00:00:00Z,SA,,,,,
san_mateo_county,groceries,,Nuestra Casa,"1928 Cooley Ave, East Palo Alto",1928 Cooley Ave,East Palo Alto,CA,94303,,,(650) 330-7411,0,,"First come, first serve.",https://www.nuestracasa.org/s/03262020_Food_English.pdf,1,"2nd Saturday: 1:00 pm; 4th Saturday, 1:00 pm","2nd Saturday: 1:00 pm; 4th Saturday, 1:00 pm","2nd Saturday: 1:00 pm; 4th Saturday, 1:00 pm","2nd Saturday: 1:00 pm; 4th Saturday, 1:00 pm","2nd Saturday: 1:00 pm; 4th Saturday, 1:00 pm","2nd Saturday: 1:00 pm; 4th Saturday, 1:00 pm","2nd Saturday: 1:00 pm; 4th Saturday, 1:00 pm",1,0,0,0,0,0,0,0,2020-04-29T00:00:00Z,SA,,,,,
san_mateo_county,groceries,,Nuestra Casa,Light Tree Apartents,1805 E Bayshore Road #100,East Palo Alto,CA,94303,,,(650) 330-7411,0,,"- If front of the office of the ""Light Tree Apartments"" complex
- Fresh fruits and vegetables",https://www.nuestracasa.org/s/03262020_Food_English.pdf,1,"1st Wednesday: 2:00 pm - 5:00 pm; 3rd Wednesday, 2:00 pm - 5:00 pm","1st Wednesday: 2:00 pm - 5:00 pm; 3rd Wednesday, 2:00 pm - 5:00 pm","1st Wednesday: 2:00 pm - 5:00 pm; 3rd Wednesday, 2:00 pm - 5:00 pm","1st Wednesday: 2:00 pm - 5:00 pm; 3rd Wednesday, 2:00 pm - 5:00 pm","1st Wednesday: 2:00 pm - 5:00 pm; 3rd Wednesday, 2:00 pm - 5:00 pm","1st Wednesday: 2:00 pm - 5:00 pm; 3rd Wednesday, 2:00 pm - 5:00 pm","1st Wednesday: 2:00 pm - 5:00 pm; 3rd Wednesday, 2:00 pm - 5:00 pm",1,0,0,0,0,0,0,0,2020-04-29T00:00:00Z,SA,,,,,
san_mateo_county,groceries,,Nuestra Casa,Polly Ana Apartments,770 9th Avenue,Redwood City,CA,94063,,,(650) 330-7411,0,,"- At the ""Polly Ana Apartments"" complex
- Fresh fruits and vegetables",https://www.nuestracasa.org/s/03262020_Food_English.pdf,1,"2nd Wednesday: 2:30 pm - 5:30 pm; 4th Wednesday, 2:30 pm - 5:30 pm","2nd Wednesday: 2:30 pm - 5:30 pm; 4th Wednesday, 2:30 pm - 5:30 pm","2nd Wednesday: 2:30 pm - 5:30 pm; 4th Wednesday, 2:30 pm - 5:30 pm","2nd Wednesday: 2:30 pm - 5:30 pm; 4th Wednesday, 2:30 pm - 5:30 pm","2nd Wednesday: 2:30 pm - 5:30 pm; 4th Wednesday, 2:30 pm - 5:30 pm","2nd Wednesday: 2:30 pm - 5:30 pm; 4th Wednesday, 2:30 pm - 5:30 pm","2nd Wednesday: 2:30 pm - 5:30 pm; 4th Wednesday, 2:30 pm - 5:30 pm",1,0,0,0,0,0,0,0,2020-04-29T00:00:00Z,SA,,,,,
san_mateo_county,groceries,,Boys and Girls Club,Peninsula,2031 Pulgas Ave,,CA,,,,(650) 646-6122,0,,"Dinner, groceries",https://www.bgcp.org/covid19,1,0,0,0,0,6:00 PM - 7:00 PM,0,0,1,0,0,0,0,0,0,0,2020-04-30T00:00:00Z,CH,,,,,
san_mateo_county,groceries,,Boys and Girls Club,Central Community School,1109 Hilton St Redwood City,,CA,,,,(650) 646-6124,0,,Groceries,https://www.bgcp.org/covid19,1,0,0,6:00 - 7:00 PM,0,0,0,0,1,0,0,0,0,0,0,0,2020-04-30T00:00:00Z,CH,,,,,
san_francisco_county,groceries,,SF Marin Food Bank,Bayview Opera House,4705 Third St,San Francisco,CA,94124,,,(415) 241-6565,0,,"No need to show ID or sign in to receive groceries every week.

We ask that you only attend one pantry and send one person per household to pick up groceries.",https://www.sfmfoodbank.org/find-food/,1,9:00 AM - 1:00 PM,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2020-04-30T00:00:00Z,CH,,,,,
san_francisco_county,groceries,,SF Marin Food Bank,MLK Middle School,350 Girard Street,San Francisco,CA,94134,,,(415) 241-6565,0,,"No need to show ID or sign in to receive groceries every week.

We ask that you only attend one pantry and send one person per household to pick up groceries.",https://www.sfmfoodbank.org/find-food/,1,9:00 AM - 1:00 PM,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2020-04-30T00:00:00Z,CH,,,,,
,groceries,,SF Marin Food Bank,SF Ballet,333 Fulton Street,San Francisco,CA,94102,,,,0,,,,1,9:00 AM - 1:00 PM,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2020-04-30T00:00:00Z,CH,,,,,
san_francisco_county,groceries,,SF Marin Food Bank,Cesar Chavez Elementary School,825 Shotwell St,San Francisco,CA,94110,,,(415) 241-6565,0,,"No need to show ID or sign in to receive groceries every week.

We ask that you only attend one pantry and send one person per household to pick up groceries.",https://www.sfmfoodbank.org/find-food/,1,0,9:00 AM - 1:00 PM,0,0,0,0,0,1,0,0,0,0,0,0,0,2020-04-30T00:00:00Z,CH,,,,,
,groceries,,SF Marin Food Bank,Stonestown YMCA,333 Eucalyptus Drive,San Francisco,CA,94132,,,,0,,,,1,0,0,12:00 PM - 4:00 PM,0,0,0,0,1,0,0,0,0,0,0,0,2020-04-30T00:00:00Z,CH,,,,,
,groceries,,SF Marin Food Bank,Cow Palace,2600 Geneva,Daly City,CA,94014,,,,0,,,,1,0,0,0,0,9:00 AM - 1:00 PM,0,0,1,0,0,0,0,0,0,0,2020-04-30T00:00:00Z,CH,,,,,
,groceries,,SF Marin Food Bank,Minnie and Lovie Ward Rec Center,650 Capitol Ave,San Francisco,CA,94112,,,,0,,,,1,0,0,0,0,0,9:00 AM - 1:00 PM,0,1,0,0,0,0,0,0,0,2020-04-30T00:00:00Z,CH,,,,,
san_francisco_county,groceries,,SF Marin Food Bank,James Denman Middle School,241 Oneida St,San Francisco,CA,94112,,,(415) 241-6565,0,,"No need to show ID or sign in to receive groceries every week.

We ask that you only attend one pantry and send one person per household to pick up groceries.",https://www.sfmfoodbank.org/find-food/,1,0,0,9:00 AM - 1:00 PM,0,0,0,0,1,0,0,0,0,0,0,0,2020-04-30T00:00:00Z,CH,,,,,
san_francisco_county,groceries,,SF Marin Food Bank,Rosa Park Elementary School,2 Hollis St,San Francisco,CA,94115,,,(415) 241-6565,0,,"No need to show ID or sign in to receive groceries every week.

We ask that you only attend one pantry and send one person per household to pick up groceries.",https://www.sfmfoodbank.org/find-food/,1,0,0,9:00 AM - 1:00 PM,0,0,0,0,1,0,0,0,0,0,0,0,2020-04-30T00:00:00Z,CH,,,,,
san_francisco_county,groceries,,SF Marin Food Bank,Francisco Middle School,2190 Powell St,San Francisco,CA,94133,,,(415) 241-6565,0,,"No need to show ID or sign in to receive groceries every week.

We ask that you only attend one pantry and send one person per household to pick up groceries.",https://www.sfmfoodbank.org/find-food/,1,0,0,0,9:00 AM - 1:00 PM,0,0,0,1,0,0,0,0,0,0,0,2020-04-30T00:00:00Z,CH,,,,,
san_francisco_county,groceries,,SF Marin Food Bank,Mission High School,3750 18th St,San Francisco,CA,94114,,,(415) 241-6565,0,,"No need to show ID or sign in to receive groceries every week.

We ask that you only attend one pantry and send one person per household to pick up groceries.",https://www.sfmfoodbank.org/find-food/,1,0,9:00 AM - 1:00 PM,0,0,0,0,0,1,0,0,0,0,0,0,0,2020-04-30T00:00:00Z,CH,,,,,
san_francisco_county,groceries,,SF Marin Food Bank,Bessie Carmichael Elementary,375 7th St,San Francisco,CA,94103,,,(415) 241-6565,0,,"No need to show ID or sign in to receive groceries every week.

We ask that you only attend one pantry and send one person per household to pick up groceries.",https://www.sfmfoodbank.org/find-food/,1,0,0,0,9:00 AM - 1:00 PM,0,0,0,1,0,0,0,0,0,0,0,2020-04-30T00:00:00Z,CH,,,,,
san_francisco_county,groceries,,SF Marin Food Bank,Cornerstone Church,6190 3rd Street,San Francisco,CA,94124,,,(415) 241-6565,0,,"No need to show ID or sign in to receive groceries every week.

We ask that you only attend one pantry and send one person per household to pick up groceries.",https://www.sfmfoodbank.org/find-food/,1,0,0,0,12:00 PM - 4:00 PM,0,0,0,1,0,0,0,0,0,0,0,2020-04-30T00:00:00Z,CH,,,,,
san_francisco_county,groceries,,SF Marin Food Bank,Lincoln High School,2162 24th Ave,,CA,,,,(415) 241-6565,0,,"No need to show ID or sign in to receive groceries every week.

We ask that you only attend one pantry and send one person per household to pick up groceries.",https://www.sfmfoodbank.org/find-food/,1,0,0,0,0,9:00 AM - 1:00 PM,0,0,1,0,0,0,0,0,0,0,2020-04-30T00:00:00Z,CH,,,,,
marin_county,groceries,,SF Marin Food Bank,Bayside MLK,200 Phillips Drive,Marin City,CA,94965,,,(415) 241-6565,0,,"No need to show ID or sign in to receive groceries every week.

We ask that you only attend one pantry and send one person per household to pick up groceries.",https://www.sfmfoodbank.org/find-food/,1,0,0,10:30 AM - 12:30 PM,0,0,0,0,1,0,0,0,0,0,0,0,2020-04-30T00:00:00Z,CH,,,,,
marin_county,groceries,,SF Marin Food Bank,Marin Child Care Council,555 Northgate Drive Suite 105,San Rafael,CA,94903,,,,0,,,,1,0,10:00 AM  - 12:00 PM,0,0,0,0,0,1,0,0,0,0,0,0,0,2020-04-30T00:00:00Z,CH,,,,,
marin_county,groceries,,SF Marin Food Bank,San Geronimo Valley Community Center,1 Lagunitas School Rd,San Geronimo,CA,94963,,,(415) 282-1900,0,,"No need to show ID or sign in to receive groceries every week.

We ask that you only attend one pantry and send one person per household to pick up groceries.",https://www.sfmfoodbank.org/find-food/,1,0,0,0,12:00 PM - 2:00 PM,0,0,0,1,0,0,0,0,0,0,0,2020-04-30T00:00:00Z,CH,,,,,
marin_county,groceries,,SF Marin Food Bank,Kerner Drive-through Pantry,2550 Kerner Blvd,San Rafael,CA,94901,,,(415) 282-1900,0,,"No need to show ID or sign in to receive groceries every week.

We ask that you only attend one pantry and send one person per household to pick up groceries.",https://www.sfmfoodbank.org/find-food/,1,0,0,0,0,0,10:00 AM - 2:00 PM,0,1,0,0,0,0,0,0,0,2020-04-30T00:00:00Z,CH,,,,,
san_francisco_county,groceries,,The Richmond Neighborhood Center,,741 30th Avenue,San Francisco,CA,94121,,,(415) 751-6600,0,,Serving the San Francisco Richmond District,https://richmondsf.org/community/food-programs/pantry/,1,4:00 PM - 5:00 PM;,3:30 PM - 4:30 PM; ,0,2:30 PM - 4:00 PM,0,0,0,1,0,0,0,0,0,0,0,2020-05-02T00:00:00Z,SA,,,,,
santa_clara_county,groceries,,The Lord's Pantry,,121 South White,San Jose,CA,95127,,,(408) 258-7563,1,,"On a monthly basis and by referral only, provides three to five days of groceries based on the size of the family. Call to recieve food. Homeless hygeine kits.",https://www.lordspantrygdlcsj.com/,1,9:00 AM - 3:00 PM;,9:00 AM - 3:00 PM;,12:30 PM - 3:00 PM,9:00 AM - 3:00 PM;,9:00 AM - 3:00 PM;,0,0,1,0,0,0,0,0,0,0,,,,,,,
santa_clara_county,groceries,,Santa Maria Urban Ministry,,South Almaden Avenue,San Jose,CA,95110,,,(408) 292-3314,0,,Emergency food distribution.,https://www.santamariasj.org/,1,9:00 AM -11:45 AM; 1ST SATURDAY,9:00 AM -11:45 AM; 1ST SATURDAY,9:00 AM -11:45 AM; 1ST SATURDAY,9:00 AM -11:45 AM; 1ST SATURDAY,9:00 AM -11:45 AM; 1ST SATURDAY,0,0,1,0,0,0,0,0,0,0,,,,,,,
