region	resource	free	provider_name	provider_addloc	address	city	state	zip	lat	lon	contact	call_in_advance	email	instructions	web_link	status	mon	tues	wed	thr	fri	sat	sun	public	seniors	children	homeless	clients	uninsured	residents	quality_check_complete	last_update	updated_by	week_1	week_2	week_3	week_4	week_5
alameda,_contra_costa_county	Core Service Agency	1	Catholic Charities East Bay				CA	0			[phone]		""	""	https://www.cceb.org/		Monday - Friday, 9:00am - 5:00pm	Monday - Friday, 9:00am - 5:00pm	Monday - Friday, 9:00am - 5:00pm	Monday - Friday, 9:00am - 5:00pm	Monday - Friday, 9:00am - 5:00pm	Monday - Friday, 9:00am - 5:00pm	Monday - Friday, 9:00am - 5:00pm	0	0	0	0	0	0	0	0	2020-04-25T00:00:00Z		""	""	""	""	""
alameda_county	Core Service Agency	1	Fremont Family Resource Center				CA	0			[phone]		""	""	https://www.fremont.gov/228/Family-Resource-Center		Monday - Friday, 8:00am - 5:00pm	Monday - Friday, 8:00am - 5:00pm	Monday - Friday, 8:00am - 5:00pm	Monday - Friday, 8:00am - 5:00pm	Monday - Friday, 8:00am - 5:00pm	Monday - Friday, 8:00am - 5:00pm	Monday - Friday, 8:00am - 5:00pm	0	0	0	0	0	0	0	0	2020-04-25T00:00:00Z		""	""	""	""	""
bay_area	Core Service Agency	1	East Oakland DREAMer				CA	0			[phone]		""	""	https://docs.google.com/document/d/1Qg4IQzgW_1UQu6XUi4m1t2j5isJOQB6yrNtMS1TyaRU/edit		Call Number	Call Number	Call Number	Call Number	Call Number	Call Number	Call Number	0	0	0	0	0	0	0	0	2020-04-25T00:00:00Z		""	""	""	""	""
contra_costa_county	Core Service Agency	1	Boys & Girls Club of Contra Costa		4674 Appian Way, El Sobrante, CA 94803	El Sobrante	CA	0			[phone]		""	""			Online Only	Online Only	Online Only	Online Only	Online Only	Online Only	Online Only	0	0	0	0	0	0	0	0	2020-04-25T00:00:00Z	gh	""	""	""	""	""
san_mateo_county	Core Service Agency	1	Samaritan House				CA	0			[phone]		""	""	https://samaritanhousesanmateo.org/samaritan-house-service-update/		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2020-04-25T00:00:00Z	gh	""	""	""	""	""
san_mateo_county	Core Service Agency	1	Samaritan House - South				CA	0			[phone]		""	""	https://samaritanhousesanmateo.org/samaritan-house-service-update/		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2020-04-25T00:00:00Z	gh	""	""	""	""	""
san_francisco_county	Core Service Agency	1	Glide Memorial United Methodist Church		330 Ellis Street, San Francisco, CA	San Francisco	CA	0			[phone]		""	""	https://www.glide.org/covid19/		"Monday - Sunday, 
7:30 am (senior breakfast) and 8:00 am (general public breakfast), 12pm (lunch)
Monday - Friday, 4:00 pm (dinner)
Saturday, Sunday (baged dinner distributed at lunch)"	"Monday - Sunday, 
7:30 am (senior breakfast) and 8:00 am (general public breakfast), 12pm (lunch)
Monday - Friday, 4:00 pm (dinner)
Saturday, Sunday (baged dinner distributed at lunch)"	"Monday - Sunday, 
7:30 am (senior breakfast) and 8:00 am (general public breakfast), 12pm (lunch)
Monday - Friday, 4:00 pm (dinner)
Saturday, Sunday (baged dinner distributed at lunch)"	"Monday - Sunday, 
7:30 am (senior breakfast) and 8:00 am (general public breakfast), 12pm (lunch)
Monday - Friday, 4:00 pm (dinner)
Saturday, Sunday (baged dinner distributed at lunch)"	"Monday - Sunday, 
7:30 am (senior breakfast) and 8:00 am (general public breakfast), 12pm (lunch)
Monday - Friday, 4:00 pm (dinner)
Saturday, Sunday (baged dinner distributed at lunch)"	"Monday - Sunday, 
7:30 am (senior breakfast) and 8:00 am (general public breakfast), 12pm (lunch)
Monday - Friday, 4:00 pm (dinner)
Saturday, Sunday (baged dinner distributed at lunch)"	"Monday - Sunday, 
7:30 am (senior breakfast) and 8:00 am (general public breakfast), 12pm (lunch)
Monday - Friday, 4:00 pm (dinner)
Saturday, Sunday (baged dinner distributed at lunch)"	0	0	0	0	0	0	0	0	2020-04-25T00:00:00Z	gh	""	""	""	""	""
santa_clara_county	Core Service Agency	1	West Valley Community Services		10104 Vista Dr Cupertino, CA 95014		CA	0			4083666092(408) 255-8033		""	""	https://www.wvcommunityservices.org/covid19help		"Monday - Friday,
9:00 am - 5:00 pm (emergency funds),
10:00 am-12:00 pm and 2:00 - 4:00 pm (food pack pick-up)"	"Monday - Friday,
9:00 am - 5:00 pm (emergency funds),
10:00 am-12:00 pm and 2:00 - 4:00 pm (food pack pick-up)"	"Monday - Friday,
9:00 am - 5:00 pm (emergency funds),
10:00 am-12:00 pm and 2:00 - 4:00 pm (food pack pick-up)"	"Monday - Friday,
9:00 am - 5:00 pm (emergency funds),
10:00 am-12:00 pm and 2:00 - 4:00 pm (food pack pick-up)"	"Monday - Friday,
9:00 am - 5:00 pm (emergency funds),
10:00 am-12:00 pm and 2:00 - 4:00 pm (food pack pick-up)"	"Monday - Friday,
9:00 am - 5:00 pm (emergency funds),
10:00 am-12:00 pm and 2:00 - 4:00 pm (food pack pick-up)"	"Monday - Friday,
9:00 am - 5:00 pm (emergency funds),
10:00 am-12:00 pm and 2:00 - 4:00 pm (food pack pick-up)"	0	0	0	0	0	0	0	0	2020-04-25T00:00:00Z	gh	""	""	""	""	""
santa_clara_county	Core Service Agency	1	Community Services Agency of Mountain View, Los Altos, and Los Altos Hills		204 Stierlin Rd. Mountain View, CA 94043		CA	0			6509680836(650) 968-0936		""	""	https://www.csacares.org/services/food-nutrition-center/		"Tuesday, 2:00 pm - 4:00 pm, Thursday, 11:30 am  - 1:30 pm,
Friday, 1:30 pm - 3:30 pm (food), Monday - Friday, 9:00 am -12:00 pm and 1:30 pm - 4 pm (emergency relief)"	"Tuesday, 2:00 pm - 4:00 pm, Thursday, 11:30 am  - 1:30 pm,
Friday, 1:30 pm - 3:30 pm (food), Monday - Friday, 9:00 am -12:00 pm and 1:30 pm - 4 pm (emergency relief)"	"Tuesday, 2:00 pm - 4:00 pm, Thursday, 11:30 am  - 1:30 pm,
Friday, 1:30 pm - 3:30 pm (food), Monday - Friday, 9:00 am -12:00 pm and 1:30 pm - 4 pm (emergency relief)"	"Tuesday, 2:00 pm - 4:00 pm, Thursday, 11:30 am  - 1:30 pm,
Friday, 1:30 pm - 3:30 pm (food), Monday - Friday, 9:00 am -12:00 pm and 1:30 pm - 4 pm (emergency relief)"	"Tuesday, 2:00 pm - 4:00 pm, Thursday, 11:30 am  - 1:30 pm,
Friday, 1:30 pm - 3:30 pm (food), Monday - Friday, 9:00 am -12:00 pm and 1:30 pm - 4 pm (emergency relief)"	"Tuesday, 2:00 pm - 4:00 pm, Thursday, 11:30 am  - 1:30 pm,
Friday, 1:30 pm - 3:30 pm (food), Monday - Friday, 9:00 am -12:00 pm and 1:30 pm - 4 pm (emergency relief)"	"Tuesday, 2:00 pm - 4:00 pm, Thursday, 11:30 am  - 1:30 pm,
Friday, 1:30 pm - 3:30 pm (food), Monday - Friday, 9:00 am -12:00 pm and 1:30 pm - 4 pm (emergency relief)"	0	0	0	0	0	0	0	0	2020-04-25T00:00:00Z	gh	""	""	""	""	""
santa_clara_county	Core Service Agency	1	Sacred Heart Community Services		"1381 South First St.
San José, CA 95110"		CA	0			40827821604082782166(408) 278-2172		""	""	https://sacredheartcs.org/programs/		Monday - Thursday, 9:00 am - 4:00 pm	Monday - Thursday, 9:00 am - 4:00 pm	Monday - Thursday, 9:00 am - 4:00 pm	Monday - Thursday, 9:00 am - 4:00 pm	Monday - Thursday, 9:00 am - 4:00 pm	Monday - Thursday, 9:00 am - 4:00 pm	Monday - Thursday, 9:00 am - 4:00 pm	0	0	0	0	0	0	0	0			""	""	""	""	""
santa_clara_county	Core Service Agency	1	Social Services Agency				CA	0			[phone]		""	""	https://www.mybenefitscalwin.org/		Call Number	Call Number	Call Number	Call Number	Call Number	Call Number	Call Number	0	0	0	0	0	0	0	0			""	""	""	""	""
santa_cruz_county	Core Service Agency	1	St. Patrick's Church		721 Main St Watsonville, CA 95076		CA	0			[phone]		""	""	http://www.spatricks.org		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0			""	""	""	""	""
santa_cruz_county	Core Service Agency	1	Watsonville Catholic Charities		217 E Lake Ave Watsonville, CA 95076		CA	0			[phone]		""	""			Call for details	Call for details	Call for details	Call for details	Call for details	Call for details	Call for details	0	0	0	0	0	0	0	0			""	""	""	""	""
santa_cruz_county	Core Service Agency	1	Salvation Army Watsonville		214 Union Street Watsonville, CA 95076		CA	0			[phone]		""	""	https://watsonville.salvationarmy.org/?_ga=2.186905448.173710564.1587403929-587512287.1587403929		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0			""	""	""	""	""
contra_costa_county	Core Service Agency	1	Bay Area Rescue Mission		2114 Macdonald Avenue, Richmond, CA 94801	Richmond	CA	0			[phone]		""	""			0	0	0	0	0	0	0	0	0	0	0	0	0	0	0			""	""	""	""	""
santa_clara_county	Core Service Agency	1	Sunnyvale Community Services				CA	0					""	""	https://svcommunityservices.org/		Call Number	Call Number	Call Number	Call Number	Call Number	Call Number	Call Number	0	0	0	0	0	0	0	0			""	""	""	""	""
san_mateo_county	Domestic Violence	1	Community Overcoming Relationship Abuse				CA	0			[phone]		""	""	https://www.corasupport.org/covid19/		Toll free 24-hour hotline: [phone]	Toll free 24-hour hotline: [phone]	Toll free 24-hour hotline: [phone]	Toll free 24-hour hotline: [phone]	Toll free 24-hour hotline: [phone]	Toll free 24-hour hotline: [phone]	Toll free 24-hour hotline: [phone]	0	0	0	0	0	0	0	0			""	""	""	""	""
santa_cruz_county	Financial	1	Community Bridges	La Manzana	521 Main Street Watsonville, California 95076		CA	0			[phone]		""	""	https://communitybridges.org/lmcr/		Monday-Friday, 9-12, 1-4:30pm	Monday-Friday, 9-12, 1-4:30pm	Monday-Friday, 9-12, 1-4:30pm	Monday-Friday, 9-12, 1-4:30pm	Monday-Friday, 9-12, 1-4:30pm	Monday-Friday, 9-12, 1-4:30pm	Monday-Friday, 9-12, 1-4:30pm	0	0	0	0	0	0	0	0			""	""	""	""	""
santa_cruz_county	Financial	1	Community Bridges	Live Oak	1740 17th Ave, Santa Cruz, CA 95062	Santa Cruz	CA	0			[phone]		""	""	https://communitybridges.org/covid19/		Monday-Thursday, 9-12, 1-5pm	Monday-Thursday, 9-12, 1-5pm	Monday-Thursday, 9-12, 1-5pm	Monday-Thursday, 9-12, 1-5pm	Monday-Thursday, 9-12, 1-5pm	Monday-Thursday, 9-12, 1-5pm	Monday-Thursday, 9-12, 1-5pm	0	0	0	0	0	0	0	0			""	""	""	""	""
santa_cruz_county	Financial	1	Community Bridges	Mountain	6134 Hwy 9, Felton, CA 95018	Felton	CA	0			[phone]		""	""	https://communitybridges.org/covid19/		Monday-Thursday, 9-12, 1-4pm	Monday-Thursday, 9-12, 1-4pm	Monday-Thursday, 9-12, 1-4pm	Monday-Thursday, 9-12, 1-4pm	Monday-Thursday, 9-12, 1-4pm	Monday-Thursday, 9-12, 1-4pm	Monday-Thursday, 9-12, 1-4pm	0	0	0	0	0	0	0	0			""	""	""	""	""
santa_cruz_county	Financial	1	Community Bridges	Nueva Vista	711 E Cliff Dr, Santa Cruz, CA 95060	Santa Cruz	CA	0			[phone]		""	""	https://communitybridges.org/covid19/		Monday-Friday, 9-1pm, 2-5:30pm	Monday-Friday, 9-1pm, 2-5:30pm	Monday-Friday, 9-1pm, 2-5:30pm	Monday-Friday, 9-1pm, 2-5:30pm	Monday-Friday, 9-1pm, 2-5:30pm	Monday-Friday, 9-1pm, 2-5:30pm	Monday-Friday, 9-1pm, 2-5:30pm	0	0	0	0	0	0	0	0			""	""	""	""	""
santa_cruz_county	Financial	1	Catholic Charities Diocese				CA	0			[phone]		""	""	https://catholiccharitiesdom.org/family-supportive-services/		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0			""	""	""	""	""
santa_cruz_county	Financial	1	Community Action Board		406 Main St Ste. 207 Watsonville, CA 95076		CA	0			8317632147210(831) 457-1741		""	""			0	0	0	0	0	0	0	0	0	0	0	0	0	0	0			""	""	""	""	""
santa_cruz_county	Financial	1	San Augustin Church		257 Glenwood Dr., Scotts Valley		CA	0			[phone]		""	""			Wednesdays, 12pm-2pm	Wednesdays, 12pm-2pm	Wednesdays, 12pm-2pm	Wednesdays, 12pm-2pm	Wednesdays, 12pm-2pm	Wednesdays, 12pm-2pm	Wednesdays, 12pm-2pm	0	0	0	0	0	0	0	0			""	""	""	""	""
alameda_county	Groceries	1	Alameda Food Bank		650 West Ranger Avenue, Alameda, CA, 94501	Alameda, CA	CA	0			[phone]	No	""	""	http://www.alamedafoodbank.org/	Open	12:00 PM - 5:00 PM	0	12:00 PM - 5:00 PM	0	12:00 PM - 5:00 PM	0	0	0	0	0	0	0	0	0	0	2020-04-30T00:00:00Z	CH	""	""	""	""	""
alameda_county	Groceries	1	Alameda County Community Food Bank	College of Alameda	555 Ralph Appezzato Mem. Pkwy, Alameda, CA, 94501	Alameda, CA	CA	0			[phone]	Yes	""	""	https://alameda.peralta.edu/alameda-county-community-food-bank/	Open	2nd Tuesday: 12:00 pm - 2:30 pm; 4th Tuesday: 12:00 pm - 2:30 pm	2nd Tuesday: 12:00 pm - 2:30 pm; 4th Tuesday: 12:00 pm - 2:30 pm	2nd Tuesday: 12:00 pm - 2:30 pm; 4th Tuesday: 12:00 pm - 2:30 pm	2nd Tuesday: 12:00 pm - 2:30 pm; 4th Tuesday: 12:00 pm - 2:30 pm	2nd Tuesday: 12:00 pm - 2:30 pm; 4th Tuesday: 12:00 pm - 2:30 pm	2nd Tuesday: 12:00 pm - 2:30 pm; 4th Tuesday: 12:00 pm - 2:30 pm	2nd Tuesday: 12:00 pm - 2:30 pm; 4th Tuesday: 12:00 pm - 2:30 pm	0	0	0	0	0	0	0	0	2020-04-30T00:00:00Z	CH	""	""	""	""	""
alameda_county	Groceries	1	Project Outreach Inc.		1628 Seminary Ave Oakland CA 94605		CA	0				No	""	""		Closed	0	0	0	10:30 AM -11:30 AM	0	0	0	0	0	0	0	0	0	0	0	2020-04-30T00:00:00Z	CH	""	""	""	""	""
alameda_county	Groceries	1	Berkeley Food Network		615 El Camino Real, Greenfield, CA	Greenfield	CA	0			[phone]	No	""	""	https://berkeleyfoodnetwork.org/	Closed	10:00 AM - 2:00 PM; MONDAY, WEDNESDAY	10:00 AM - 2:00 PM; MONDAY, WEDNESDAY	10:00 AM - 2:00 PM; MONDAY, WEDNESDAY	10:00 AM - 2:00 PM; MONDAY, WEDNESDAY	0	0	0	0	0	0	0	0	0	0	0	2020-04-30T00:00:00Z	CH	""	""	""	""	""
alameda_county	Groceries	1	Faith Lutheran Church		20080 Redwood Road, Castro Valley, CA 94546	Castro Valley	CA	0			[phone]	No	""	""	https://www.flccv.org/?q=content/food-pantry	Closed	0	0	0	7:00 PM - 8:00 PM	0	0	0	0	0	0	0	0	0	0	0	2020-04-26T00:00:00Z	SA	""	""	""	""	""
alameda_county	Groceries	1	Tri-City Volunteers		37350 Joseph St, Fremont, CA 94536	Fremont	CA	0			[phone]	No	""	""	https://www.tri-cityvolunteers.org/services/	Open	9:30 AM - 2:30 PM	9:30 AM - 2:30 PM	9:30 AM - 2:30 PM	9:30 AM - 2:30 PM	0	0	0	0	0	0	0	0	0	0	0	2020-04-27T00:00:00Z	SA	""	""	""	""	""
alameda_county	Groceries	1	Telegraph Community Center		5316 Telegraph Ave, Oakland, CA 94609	Oakland	CA	0			[phone]	No	""	""	http://www.telegraphcenter.com/food-pantry/	Open	0	0	6:00 PM - 7:30 PM	0	10:00 AM - 2:00 PM;	0	0	0	0	0	0	0	0	0	0	2020-04-26T00:00:00Z	SA	""	""	""	""	""
alameda_county	Groceries	1	Hope 4 the Heart		22035 Meekland Ave, Hayward, CA 94544	Hayward	CA	0				No	""	""	https://www.facebook.com/hope4theheart/	Open	0	12:30 PM	12:30 PM	12:30 PM	0	0	0	0	0	0	0	0	0	0	0	2020-04-27T00:00:00Z	SA	""	""	""	""	""
alameda_county	Groceries	1	Ashland Village Mobile Pantry		1300 Kentwood Lane, San Leandro, CA 94578	San Leandro	CA	0				No	""	""	http://foodnow.net/location/ashland-village-mobile-pantry/	Closed	"3rd Tuesday:
2:00 pm - 4:00 pm"	"3rd Tuesday:
2:00 pm - 4:00 pm"	"3rd Tuesday:
2:00 pm - 4:00 pm"	"3rd Tuesday:
2:00 pm - 4:00 pm"	"3rd Tuesday:
2:00 pm - 4:00 pm"	"3rd Tuesday:
2:00 pm - 4:00 pm"	"3rd Tuesday:
2:00 pm - 4:00 pm"	0	0	0	0	0	0	0	0	2020-04-27T00:00:00Z	SA	""	""	""	""	""
alameda_county	Groceries	1	Salvation Army	Hayward Corps	430 A St, Hayward, CA 94541	Hayward	CA	0			[phone]	No	""	""	https://www.facebook.com/haywardcorps/services/?ref=page_internal	Open	"Tuesday - Thursday: 10:00 am - 4:00 pm;
3rd Wednesday: 12:00 pm - 2:00 pm"	"Tuesday - Thursday: 10:00 am - 4:00 pm;
3rd Wednesday: 12:00 pm - 2:00 pm"	"Tuesday - Thursday: 10:00 am - 4:00 pm;
3rd Wednesday: 12:00 pm - 2:00 pm"	"Tuesday - Thursday: 10:00 am - 4:00 pm;
3rd Wednesday: 12:00 pm - 2:00 pm"	"Tuesday - Thursday: 10:00 am - 4:00 pm;
3rd Wednesday: 12:00 pm - 2:00 pm"	"Tuesday - Thursday: 10:00 am - 4:00 pm;
3rd Wednesday: 12:00 pm - 2:00 pm"	"Tuesday - Thursday: 10:00 am - 4:00 pm;
3rd Wednesday: 12:00 pm - 2:00 pm"	0	0	0	0	0	0	0	0	2020-04-27T00:00:00Z	SA	""	""	""	""	""
alameda_county	Meal	1	Salvation Army	Hayward Corps	430 A St, Hayward, CA 94541	Hayward	CA	0			[phone]	No	""	""	https://www.facebook.com/haywardcorps/services/?ref=page_internal	Open	12:30 PM - 2:00 PM; SUNDAY	12:30 PM - 2:00 PM; SUNDAY	12:30 PM - 2:00 PM; SUNDAY	12:30 PM - 2:00 PM; SUNDAY	12:30 PM - 2:00 PM; SUNDAY	0	0	0	0	0	0	0	0	0	0	2020-04-27T00:00:00Z	SA	""	""	""	""	""
alameda_county	Groceries	1	Salvation Army	Oakland Garden Center Corps	2794 Garden St Oakland, CA 94601		CA	0			[phone]	No	""	""	https://oaklandgarden.salvationarmy.org/oakland_garden/cure-hunger/	Open	11:00 AM - 1:00 PM	0	11:00 AM - 1:00 PM	0	11:00 AM - 1:00 PM	0	0	0	0	0	0	0	0	0	0	2020-04-25T00:00:00Z		""	""	""	""	""
alameda_county	Groceries	1	Salvation Army	Tri-City Corps	36700 Newark Blvd Newark, CA		CA	0			510(793) 631-9203	Yes	""	""	https://www.facebook.com/Tsatricities/services/?ref=page_internal	Open	9:00 AM - 11:00 AM; 3RD FRIDAY	0	9:00 AM - 11:00 AM; 3RD FRIDAY	0	9:00 AM - 11:00 AM; 3RD FRIDAY	0	0	0	0	0	0	0	0	0	0	2020-04-30T00:00:00Z	CH	""	""	""	""	""
alameda_county	Meal	1	Salvation Army	Tri-City Corps	36700 Newark Blvd Newark, CA		CA	0			510(793) 631-9203	No	""	""	https://www.facebook.com/Tsatricities/services/?ref=page_internal	Open	0	0	12:00 PM - 1:00 PM	0	0	0	0	0	0	0	0	0	0	0	0	2020-04-30T00:00:00Z	CH	""	""	""	""	""
san_mateo_county	Groceries	1	Ecumenical Hunger Program		2411 Pulgas Ave, East Palo Alto, CA 94303	East Palo Alto	CA	0			[phone]	No	""	""	https://www.ehpcares.org/	Open	"Tuesday - Thursday: 
10:00 am - 12:00 pm, 2:30 pm - 4:30 pm"	"Tuesday - Thursday: 
10:00 am - 12:00 pm, 2:30 pm - 4:30 pm"	"Tuesday - Thursday: 
10:00 am - 12:00 pm, 2:30 pm - 4:30 pm"	"Tuesday - Thursday: 
10:00 am - 12:00 pm, 2:30 pm - 4:30 pm"	"Tuesday - Thursday: 
10:00 am - 12:00 pm, 2:30 pm - 4:30 pm"	"Tuesday - Thursday: 
10:00 am - 12:00 pm, 2:30 pm - 4:30 pm"	"Tuesday - Thursday: 
10:00 am - 12:00 pm, 2:30 pm - 4:30 pm"	0	0	0	0	0	0	0	0	2020-04-30T00:00:00Z	CH	""	""	""	""	""
san_mateo_county	Groceries	1	WeHOPE	Samaritan House South	1852 Bay Road, East Palo Alto, CA 94303	East Palo Alto	CA	0			[phone]	No	""	""	https://www.wehope.org/programs/family-harvest	Open	0	12:00 PM - 2:00 PM	0	0	0	0	0	0	0	0	0	0	0	0	0	2020-04-28T00:00:00Z	SA	""	""	""	""	""
san_mateo_county	Groceries	1	Nuestra Casa	1842 W. Bayshore Rd, East Palo Alto	1842 W. Bayshore Rd, East Palo Alto, CA 94303	East Palo Alto	CA	0			[phone]	No	""	""	https://www.nuestracasa.org/s/03262020_Food_English.pdf	Open	1st Saturday: 1:00 pm; 3rd Saturday, 1:00 pm	1st Saturday: 1:00 pm; 3rd Saturday, 1:00 pm	1st Saturday: 1:00 pm; 3rd Saturday, 1:00 pm	1st Saturday: 1:00 pm; 3rd Saturday, 1:00 pm	1st Saturday: 1:00 pm; 3rd Saturday, 1:00 pm	1st Saturday: 1:00 pm; 3rd Saturday, 1:00 pm	1st Saturday: 1:00 pm; 3rd Saturday, 1:00 pm	0	0	0	0	0	0	0	0	2020-04-29T00:00:00Z	SA	""	""	""	""	""
san_mateo_county	Groceries	1	Nuestra Casa	4 Newell Ct, East Palo Alto, CA 94303	4 Newell Ct, East Palo Alto, CA 94303	East Palo Alto	CA	0			[phone]	No	""	""	https://www.nuestracasa.org/s/03262020_Food_English.pdf	Open	1st Saturday: 1:00 pm; 3rd Saturday, 1:00 pm	1st Saturday: 1:00 pm; 3rd Saturday, 1:00 pm	1st Saturday: 1:00 pm; 3rd Saturday, 1:00 pm	1st Saturday: 1:00 pm; 3rd Saturday, 1:00 pm	1st Saturday: 1:00 pm; 3rd Saturday, 1:00 pm	1st Saturday: 1:00 pm; 3rd Saturday, 1:00 pm	1st Saturday: 1:00 pm; 3rd Saturday, 1:00 pm	0	0	0	0	0	0	0	0	2020-04-29T00:00:00Z	SA	""	""	""	""	""
san_mateo_county	Groceries	1	Nuestra Casa	1991 Manhattan Ave, East Palo Alto	1991 Manhattan Ave, East Palo Alto, CA 94303	East Palo Alto	CA	0			[phone]	No	""	""	https://www.nuestracasa.org/s/03262020_Food_English.pdf	Open	2nd Saturday: 1:00 pm; 4th Saturday, 1:00 pm	2nd Saturday: 1:00 pm; 4th Saturday, 1:00 pm	2nd Saturday: 1:00 pm; 4th Saturday, 1:00 pm	2nd Saturday: 1:00 pm; 4th Saturday, 1:00 pm	2nd Saturday: 1:00 pm; 4th Saturday, 1:00 pm	2nd Saturday: 1:00 pm; 4th Saturday, 1:00 pm	2nd Saturday: 1:00 pm; 4th Saturday, 1:00 pm	0	0	0	0	0	0	0	0	2020-04-29T00:00:00Z	SA	""	""	""	""	""
