region	resource	free	provider_name	provider_addloc	address	city	state	zip	lat	lon	contact	call_in_advance	email	instructions	web_link	status	mon	tues	wed	thr	fri	sat	sun	public	seniors	children	homeless	clients	uninsured	residents	quality_check_complete	last_update	updated_by	week_1	week_2	week_3	week_4	week_5
santa_cruz_county	Groceries	1	Progressive Missionary Baptist Church		517 Center St., Santa Cruz		CA	0			[phone]	No	""	""		Closed	10:00 AM - 12:00 PM	0	0	0	0	0	0	0	0	0	0	0	0	0	0			""	""	""	""	""
santa_cruz_county	Groceries	1	Santa Cruz County Fairgrounds		2601 E Lake Ave, Watsonville, CA 95076	Watsonville	CA	0				No	""	""	https://tpgonlinedaily.com/second-harvest-food-banks-drive-through-distribution-continues/	Open	0	0	0	0	9:00 AM - 1:00 PM	0	0	0	0	0	0	0	0	0	0	2020-04-26T00:00:00Z	AZ	""	""	""	""	""
santa_cruz_county	Groceries	1	East Cliff Family Health Center		21507 E Clilff Drive Santa Cruz		CA	0			[phone]	No	""	""	https://www.facebook.com/schealthcenters/photos/a.10150869089135182/10163193988225182/?type=3&theater	Open	0	0	3:30 PM - 5:00 PM	0	0	0	0	0	0	0	0	0	0	0	0	2020-04-26T00:00:00Z	AZ	""	""	""	""	""
santa_cruz_county	Groceries	1	Our Lady Star of the Sea Church (St Vincent De Paul)		515 Frederick Street, Santa Cruz, CA 95062	Santa Cruz	CA	0			[phone]	No	""	""	https://svdp-santacruz.org/get-help	Open	0	10:00 AM - 12:00 PM	0	10:00 AM - 12:00 PM	0	0	0	0	0	0	0	0	0	0	0	2020-04-26T00:00:00Z	AZ	""	""	""	""	""
santa_cruz_county	Groceries	1	St.Joseph's Church (St Vincent De Paul)		435 Monterey Avenue, Santa Cruz, CA	Santa Cruz	CA	0			[phone]	No	""	""	https://svdp-santacruz.org/get-help	Open	0	0	10:00 AM - 12:00 PM.	0	0	0	0	0	0	0	0	0	0	0	0	2020-04-26T00:00:00Z	AZ	""	""	""	""	""
santa_cruz_county	Groceries	1	Grey Bears Healthy Food Delivery		710 Chanticleer Avenue, Santa Cruz, California 95065	Santa Cruz	CA	0			[phone]	No	""	""	https://www.greybears.org/get-involved/online-membership-form/	Closed	Application must be filled out and approved	Application must be filled out and approved	Application must be filled out and approved	Application must be filled out and approved	Application must be filled out and approved	Application must be filled out and approved	Application must be filled out and approved	0	0	0	0	0	0	0	0	2020-04-26T00:00:00Z	AZ	""	""	""	""	""
alameda_county	Groceries	1	Merritt College – Food Pantry		12500 Campus Dr Oakland CA 94619		CA	0			[phone]	No	""	""	https://www.merritt.edu/wp/foodbank/	Open	2nd Thursday: 12:00 pm - 4:00 pm, 4th Thursday: 12:00 pm – 4:00 pm	2nd Thursday: 12:00 pm - 4:00 pm, 4th Thursday: 12:00 pm – 4:00 pm	2nd Thursday: 12:00 pm - 4:00 pm, 4th Thursday: 12:00 pm – 4:00 pm	2nd Thursday: 12:00 pm - 4:00 pm, 4th Thursday: 12:00 pm – 4:00 pm	2nd Thursday: 12:00 pm - 4:00 pm, 4th Thursday: 12:00 pm – 4:00 pm	2nd Thursday: 12:00 pm - 4:00 pm, 4th Thursday: 12:00 pm – 4:00 pm	2nd Thursday: 12:00 pm - 4:00 pm, 4th Thursday: 12:00 pm – 4:00 pm	0	0	0	0	0	0	0	0	2020-04-26T00:00:00Z	AZ	""	""	""	""	""
santa_clara_county	Core Service Agency	1	Fair Oaks Community Center		2600 Middlefield Rd., Redwood City		CA	0			[phone]	No	""	""	https://www.redwoodcity.org/departments/parks-recreation-and-community-services/facilities/community-centers		"Mon 8:00am-5:00pm
Tues-Wed-Thurs 8:00-9:00pm
Fri 8:00-7:00pm"	"Mon 8:00am-5:00pm
Tues-Wed-Thurs 8:00-9:00pm
Fri 8:00-7:00pm"	"Mon 8:00am-5:00pm
Tues-Wed-Thurs 8:00-9:00pm
Fri 8:00-7:00pm"	"Mon 8:00am-5:00pm
Tues-Wed-Thurs 8:00-9:00pm
Fri 8:00-7:00pm"	"Mon 8:00am-5:00pm
Tues-Wed-Thurs 8:00-9:00pm
Fri 8:00-7:00pm"	"Mon 8:00am-5:00pm
Tues-Wed-Thurs 8:00-9:00pm
Fri 8:00-7:00pm"	"Mon 8:00am-5:00pm
Tues-Wed-Thurs 8:00-9:00pm
Fri 8:00-7:00pm"	0	0	0	0	0	0	0	0	2020-04-26T00:00:00Z	AZ	""	""	""	""	""
santa_clara_county	Core Service Agency	1	Bill Wilson Center		349 The Alameda, Santa Clara, CA	Santa Clara	CA	0			[phone]		""	""	www.billwilsoncenter.org		Monday - Friday, 8:00 am - 5:00 pm	Monday - Friday, 8:00 am - 5:00 pm	Monday - Friday, 8:00 am - 5:00 pm	Monday - Friday, 8:00 am - 5:00 pm	Monday - Friday, 8:00 am - 5:00 pm	Monday - Friday, 8:00 am - 5:00 pm	Monday - Friday, 8:00 am - 5:00 pm	0	0	0	0	0	0	0	0	2020-04-26T00:00:00Z	AZ	""	""	""	""	""
santa_clara_county	Core Service Agency	1	The Health Trust		3180 Newberry Dr., Suite 200, San Jose, 95118	Suite 200, San Jose	CA	0			4085138700(408) 448-4055		""	""	https://healthtrust.org/covid-19/	Closed	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0			""	""	""	""	""
santa_clara_county	Housing	1	Life Moves - George Travis House		260 Commercial Street, San Jose, Ca 95112	San Jose	CA	0			[phone]		""	""	www.lifemoves.org/directory/georgia-travis-house/		Monday - Friday, 8:30 am - 4:30 pm	Monday - Friday, 8:30 am - 4:30 pm	Monday - Friday, 8:30 am - 4:30 pm	Monday - Friday, 8:30 am - 4:30 pm	Monday - Friday, 8:30 am - 4:30 pm	Monday - Friday, 8:30 am - 4:30 pm	Monday - Friday, 8:30 am - 4:30 pm	0	0	0	0	0	0	0	0	2020-04-26T00:00:00Z	AZ	""	""	""	""	""
santa_clara_county	Housing	1	Heritage Home: City Team		435 North Third Street San Jose, CA 95112		CA	0			[phone]		""	""	www.cityteam.org/san-jose/programs/heritage-home/	Closed	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2020-04-26T00:00:00Z	AZ	""	""	""	""	""
santa_clara_county	Housing	1	Office of Supportive Housing		2310 N. First Street , Suite 201, San Jose, CA 95131	Suite 201, San Jose	CA	0			[phone]		""	""		Closed	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2020-04-26T00:00:00Z	AZ	""	""	""	""	""
santa_clara_county	Housing	1	HomeFirst Outreach Hotline		Call Number [phone]		CA	0			[phone]		""	""	www.homefirstscc.org		Call Number [phone]	Call Number [phone]	Call Number [phone]	Call Number [phone]	Call Number [phone]	Call Number [phone]	Call Number [phone]	0	0	0	0	0	0	0	0	2020-04-26T00:00:00Z	AZ	""	""	""	""	""
	Housing	1	Shelter Project		501 Soquel Ave (Suite E) Santa Cruz CA 95062		CA	0			[phone]		""	""	https://www.lashicap.org/		Call Number	Call Number	Call Number	Call Number	Call Number	Call Number	Call Number	0	0	0	0	0	0	0	0	2020-04-26T00:00:00Z	AZ	""	""	""	""	""
monterey_county	Housing	1	Salvation Army Good Samaritan Center		800 Scott Street Seaside CA 93955		CA	0			[phone]		""	""	https://montereypeninsula.salvationarmy.org/		Monday - Friday, 8:30 am - 5:00 pm;  Sunday, 8:30am-12:30pm	Monday - Friday, 8:30 am - 5:00 pm;  Sunday, 8:30am-12:30pm	Monday - Friday, 8:30 am - 5:00 pm;  Sunday, 8:30am-12:30pm	Monday - Friday, 8:30 am - 5:00 pm;  Sunday, 8:30am-12:30pm	Monday - Friday, 8:30 am - 5:00 pm;  Sunday, 8:30am-12:30pm	Monday - Friday, 8:30 am - 5:00 pm;  Sunday, 8:30am-12:30pm	Monday - Friday, 8:30 am - 5:00 pm;  Sunday, 8:30am-12:30pm	0	0	0	0	0	0	0	0	2020-04-26T00:00:00Z	AZ	""	""	""	""	""
santa_cruz_county	Housing	1	Families in Transition of Santa Cruz		"406 Main Street
Watsonville, CA - 95076"		CA	0			[phone]		""	""	https://www.fitsantacruz.org/		Wednesday 1pm to 3pm	Wednesday 1pm to 3pm	Wednesday 1pm to 3pm	Wednesday 1pm to 3pm	Wednesday 1pm to 3pm	Wednesday 1pm to 3pm	Wednesday 1pm to 3pm	0	0	0	0	0	0	0	0	2020-04-26T00:00:00Z	AZ	""	""	""	""	""
	Housing	1	Mid Bay Emergency Food and Referral		10351 Merritt St # 6, Castroville, CA 95012	Castroville	CA	0			[phone]		""	""	https://www.facebook.com/pages/Mid-Bay-Emergency-Food-Referral-Center/153654275491817		Mon - Fri: 9:00 AM - 5:00 PM	Mon - Fri: 9:00 AM - 5:00 PM	Mon - Fri: 9:00 AM - 5:00 PM	Mon - Fri: 9:00 AM - 5:00 PM	Mon - Fri: 9:00 AM - 5:00 PM	Mon - Fri: 9:00 AM - 5:00 PM	Mon - Fri: 9:00 AM - 5:00 PM	0	0	0	0	0	0	0	0	2020-04-26T00:00:00Z	AZ	""	""	""	""	""
santa_cruz_county	Immigration	1	Santa Cruz County Immigration Project		406 Main St, Watsonville, CA 95076	Watsonville	CA	0			[phone]		""	""	https://cabinc.org/santa-cruz-county-immigration-project/		Mon - Fri: 9:00 AM - 5:00 PM	Mon - Fri: 9:00 AM - 5:00 PM	Mon - Fri: 9:00 AM - 5:00 PM	Mon - Fri: 9:00 AM - 5:00 PM	Mon - Fri: 9:00 AM - 5:00 PM	Mon - Fri: 9:00 AM - 5:00 PM	Mon - Fri: 9:00 AM - 5:00 PM	0	0	0	0	0	0	0	0	2020-04-26T00:00:00Z	AZ	""	""	""	""	""
alameda_county	Legal	1	Centro Legal de la Raza				CA	0			[phone]		""	""	https://www.centrolegal.org/		Call Number	Call Number	Call Number	Call Number	Call Number	Call Number	Call Number	0	0	0	0	0	0	0	0	2020-04-25T00:00:00Z		""	""	""	""	""
alameda_county	Legal	1	Alameda County Bar Association Lawyer Referral Service and Volunteer Legal Services Corporation				CA	0			5(103) 022-2224		""	""	https://www.acbanet.org/need-a-lawyer/		Call Number	Call Number	Call Number	Call Number	Call Number	Call Number	Call Number	0	0	0	0	0	0	0	0	2020-04-25T00:00:00Z		""	""	""	""	""
alameda,_contra_costa_county	Legal	1	East Bay Community Law Center				CA	0			[phone]		""	""	https://ebclc.org/need-services/		Call Number	Call Number	Call Number	Call Number	Call Number	Call Number	Call Number	0	0	0	0	0	0	0	0			""	""	""	""	""
alameda_county	Legal	1	Legal Assistance for Seniors				CA	0			[phone]		""	""	https://www.lashicap.org/programs/legal/		Call Number	Call Number	Call Number	Call Number	Call Number	Call Number	Call Number	0	0	0	0	0	0	0	0			""	""	""	""	""
bay_area	Legal	1	Bay Area Legal Aid				CA	0			1(800) 551-5554		""	""	https://baylegal.org/get-help/		Call Number	Call Number	Call Number	Call Number	Call Number	Call Number	Call Number	0	0	0	0	0	0	0	0	2020-04-26T00:00:00Z	AZ	""	""	""	""	""
san_mateo_county	Legal	1	Legal Aid Society of San Mateo County				CA	0			[phone]		""	""	https://www.legalaidsmc.org		Call Number	Call Number	Call Number	Call Number	Call Number	Call Number	Call Number	0	0	0	0	0	0	0	0	2020-04-26T00:00:00Z	AZ	""	""	""	""	""
san_mateo,_santa_clara_county	Legal	1	Community Legal Services of East Palo Alto				CA	0			[phone]		""	""	https://clsepa.org/		Call Number	Call Number	Call Number	Call Number	Call Number	Call Number	Call Number	0	0	0	0	0	0	0	0	2020-04-26T00:00:00Z	AZ	""	""	""	""	""
bay_area	Legal	1	Legal Aid at Work				CA	0			[phone]		""	""	https://legalaidatwork.org		Call Number	Call Number	Call Number	Call Number	Call Number	Call Number	Call Number	0	0	0	0	0	0	0	0	2020-04-26T00:00:00Z	AZ	""	""	""	""	""
santa_clara_county	Legal	1	Law Foundation of Silicon Valley		"4 North Second Street, Suite 1300
San Jose, California 95113"		CA	0			4082802424(408) 293-4790		""	""	https://www.lawfoundation.org/		Walk in: Monday, Tuesday, Thursday: 9 AM - 11:30 AM & 1 PM - 4 PM, Wednesday:  9 AM - 11:30 AM. Call: Monday - Thursday: 9 AM -12 PM & 1 PM - 4 PM, Friday: 9 AM - 12 PM	Walk in: Monday, Tuesday, Thursday: 9 AM - 11:30 AM & 1 PM - 4 PM, Wednesday:  9 AM - 11:30 AM. Call: Monday - Thursday: 9 AM -12 PM & 1 PM - 4 PM, Friday: 9 AM - 12 PM	Walk in: Monday, Tuesday, Thursday: 9 AM - 11:30 AM & 1 PM - 4 PM, Wednesday:  9 AM - 11:30 AM. Call: Monday - Thursday: 9 AM -12 PM & 1 PM - 4 PM, Friday: 9 AM - 12 PM	Walk in: Monday, Tuesday, Thursday: 9 AM - 11:30 AM & 1 PM - 4 PM, Wednesday:  9 AM - 11:30 AM. Call: Monday - Thursday: 9 AM -12 PM & 1 PM - 4 PM, Friday: 9 AM - 12 PM	Walk in: Monday, Tuesday, Thursday: 9 AM - 11:30 AM & 1 PM - 4 PM, Wednesday:  9 AM - 11:30 AM. Call: Monday - Thursday: 9 AM -12 PM & 1 PM - 4 PM, Friday: 9 AM - 12 PM	Walk in: Monday, Tuesday, Thursday: 9 AM - 11:30 AM & 1 PM - 4 PM, Wednesday:  9 AM - 11:30 AM. Call: Monday - Thursday: 9 AM -12 PM & 1 PM - 4 PM, Friday: 9 AM - 12 PM	Walk in: Monday, Tuesday, Thursday: 9 AM - 11:30 AM & 1 PM - 4 PM, Wednesday:  9 AM - 11:30 AM. Call: Monday - Thursday: 9 AM -12 PM & 1 PM - 4 PM, Friday: 9 AM - 12 PM	0	0	0	0	0	0	0	0	2020-04-26T00:00:00Z	AZ	""	""	""	""	""
santa_cruz_county	Legal	1	Watsonville Law Center				CA	0			[phone]		""	""	https://www.watsonvillelawcenter.org/?page_id=148		Tuesdays 9-12, Wednesdays 1pm-4pm. Other hours available by appointment	Tuesdays 9-12, Wednesdays 1pm-4pm. Other hours available by appointment	Tuesdays 9-12, Wednesdays 1pm-4pm. Other hours available by appointment	Tuesdays 9-12, Wednesdays 1pm-4pm. Other hours available by appointment	Tuesdays 9-12, Wednesdays 1pm-4pm. Other hours available by appointment	Tuesdays 9-12, Wednesdays 1pm-4pm. Other hours available by appointment	Tuesdays 9-12, Wednesdays 1pm-4pm. Other hours available by appointment	0	0	0	0	0	0	0	0	2020-04-26T00:00:00Z	AZ	""	""	""	""	""
santa_cruz,_monterey,_san_benito_county	Legal	1	California Rural Legal Assistance (CRLA)				CA	0			[phone]		""	""	https://www.crla.org/office-listing	Closed	Thursdays, 10am-3pm	Thursdays, 10am-3pm	Thursdays, 10am-3pm	Thursdays, 10am-3pm	Thursdays, 10am-3pm	Thursdays, 10am-3pm	Thursdays, 10am-3pm	0	0	0	0	0	0	0	0			""	""	""	""	""
alameda_county	Meal	1	Meals on Wheels				CA	0			[phone]	Yes	""	""	http://www.alamedamealsonwheels.org/	Open	9:00 AM - 12:00 PM	9:00 AM - 12:00 PM	9:00 AM - 12:00 PM	9:00 AM - 12:00 PM	9:00 AM - 12:00 PM	9:00 AM - 12:00 PM	9:00 AM - 12:00 PM	0	0	0	0	0	0	0	0	2020-04-26T00:00:00Z	AZ	""	""	""	""	""
san_francisco_county	Meal	1	Project Open Hand				CA	0			[phone]	No	""	""	https://www.openhand.org/get-meals/seniors-and-adults-disabilities/community-nutrition-program-locations-and-hours	Open	Call Number	Call Number	Call Number	Call Number	Call Number	Call Number	Call Number	0	0	0	0	0	0	0	0	2020-04-26T00:00:00Z	AZ	""	""	""	""	""
alameda_county	Meal	1	Centerville Free Dining Room		4360 Central Ave, Fremont, CA 94536	Fremont	CA	0			[phone]	No	""	""	https://www.icarol.info/ResourceView2.aspx?org=2376&agencynum=38898540	Open	0	4:00 PM - 5:45 PM	0	4:00 PM - 5:45 PM	0	0	0	0	0	0	0	0	0	0	0	2020-04-26T00:00:00Z	AZ	""	""	""	""	""
santa_clara_county	Meal	1	Boys and Girls Club	Peninsula	2031 Pulgas Ave, East Palo Alto		CA	0			[phone]	No	""	""	https://www.bgcp.org/covid19	Open	6:00 PM - 7:00 PM	6:00 PM - 7:00 PM	6:00 PM - 7:00 PM	6:00 PM - 7:00 PM	6:00 PM - 7:00 PM	0	0	0	0	0	0	0	0	0	0	2020-04-26T00:00:00Z	AZ	""	""	""	""	""
santa_clara_county	Meal	1	Boys and Girls Club	Central Community School	1109 Hilton St Redwood City		CA	0			[phone]	No	""	""	https://www.bgcp.org/covid19	Open	6:00 - 7:00 PM	6:00 - 7:00 PM	6:00 - 7:00 PM	6:00 - 7:00 PM	6:00 - 7:00 PM	0	0	0	0	0	0	0	0	0	0	2020-04-26T00:00:00Z	AZ	""	""	""	""	""
santa_clara_county	Meal	1	St Anthony's Padua Dining Room		3500 Middlefield Road, Menlo Park		CA	0			[phone]	No	""	""	http://paduadiningroom.com	Open	11:00 AM - 1:00 PM	11:00 AM - 1:00 PM	11:00 AM - 1:00 PM	11:00 AM - 1:00 PM	11:00 AM - 1:00 PM	11:00 AM - 1:00 PM	0	0	0	0	0	0	0	0	0			""	""	""	""	""
san_francisco_county	Meal	1	St. Anthony's Emergency Food Pantry		121 Golden Gate Avenue, San Francisco, CA	San Francisco	CA	0			[phone]	No	""	""	https://www.stanthonysf.org/	Open	10:00 AM - 11:45 AM, 11:30 AM - 1:00 PM	10:00 AM - 11:45 AM, 11:30 AM - 1:00 PM	10:00 AM - 11:45 AM, 11:30 AM - 1:00 PM	10:00 AM - 11:45 AM, 11:30 AM - 1:00 PM	10:00 AM - 11:45 AM, 11:30 AM - 1:00 PM	10:00 AM - 11:45 AM, 11:30 AM - 1:00 PM	10:00 AM - 11:45 AM, 11:30 AM - 1:00 PM	0	0	0	0	0	0	0	0	2020-04-26T00:00:00Z	AZ	""	""	""	""	""
santa_clara_county	Meal	1	La Comida	Stevenson	455 East Charleston Road, Palo Alto, CA 94306	Palo Alto	CA	0			[phone]	No	""	""	https://www.lacomida.org/	Open	11:15 AM - 12:15 PM	11:15 AM - 12:15 PM	11:15 AM - 12:15 PM	11:15 AM - 12:15 PM	11:15 AM - 12:15 PM	0	0	0	0	0	0	0	0	0	0	2020-04-26T00:00:00Z		""	""	""	""	""
santa_clara_county	Meal	1	La Comida	Masonic Temple	461 Florence Street Palo Alto, CA 94301		CA	0			[phone]	No	""	""	https://www.lacomida.org/	Open	11:45 AM - 12:15 PM	11:45 AM - 12:15 PM	11:45 AM - 12:15 PM	11:45 AM - 12:15 PM	11:45 AM - 12:15 PM	0	0	0	0	0	0	0	0	0	0	2020-04-26T00:00:00Z	CZ	""	""	""	""	""
santa_clara_county	Meal	1	Martha's Kitchen		"311 Willow Street
San Jose, CA 95110"		CA	0			[phone]	No	""	""	https://www.marthas-kitchen.org/	Open	0	4:00 PM - 5:00 PM; THURSDAY	4:00 PM - 5:00 PM; THURSDAY	0	0	0	0	0	0	0	0	0	0	0	0	2020-04-26T00:00:00Z	CZ	""	""	""	""	""
santa_clara_county	Meal	1	Loaves and Fishes Family Kitchen	Goodwill	1080 North 7th Street, San Jose, CA 95112	San Jose	CA	0			[phone]	No	""	""	https://www.loavesfishes.org/	Open	3:30 PM - 4:30 PM	3:30 PM - 4:30 PM	3:30 PM - 4:30 PM	3:30 PM - 4:30 PM	3:30 PM - 4:30 PM	0	0	0	0	0	0	0	0	0	0	2020-04-26T00:00:00Z	CZ	""	""	""	""	""
santa_clara_county	Meal	1	Loaves and Fishes Family Kitchen	SJ Vietnamese Seventh Day Adventist Church -	1066 South 2nd Street, San Jose, CA 95112	San Jose	CA	0			[phone]	No	""	""	https://www.loavesfishes.org/	Open	4:30 PM - 5:30 PM	4:30 PM - 5:30 PM	4:30 PM - 5:30 PM	4:30 PM - 5:30 PM	4:30 PM - 5:30 PM	0	0	0	0	0	0	0	0	0	0	2020-04-26T00:00:00Z	CZ	""	""	""	""	""
santa_clara_county	Meal	1	Salvation Army	Emmanuel House	405 N. 4th St. San Jose, CA 95112		CA	0			[phone]	No	""	""	https://siliconvalley.salvationarmy.org/silicon_valley/covid-19-response-and-news-updates	Open	12:00 PM - 12:30 PM, 9:30 AM - 12:30 PM	12:00 PM - 12:30 PM, 9:30 AM - 12:30 PM	12:00 PM - 12:30 PM, 9:30 AM - 12:30 PM	12:00 PM - 12:30 PM, 9:30 AM - 12:30 PM	12:00 PM - 12:30 PM, 9:30 AM - 12:30 PM	12:15 PM - 1:00 PM, 5:15 PM - 6 PM;	0	0	0	0	0	0	0	0	0	2020-04-26T00:00:00Z	CZ	""	""	""	""	""
santa_clara_county	Meal	1	Salvation Army	Gilroy Salvation Army Community Center	200 5th St., Gilroy, CA 95020	Gilroy	CA	0			[phone]	No	""	""	https://siliconvalley.salvationarmy.org/silicon_valley/covid-19-response-and-news-updates	Open	12:00PM - 1:00 PM	12:00PM - 1:00 PM	12:00PM - 1:00 PM	12:00PM - 1:00 PM	12:00PM - 1:00 PM	0	0	0	0	0	0	0	0	0	0	2020-04-26T00:00:00Z	CZ	""	""	""	""	""
santa_clara_county	Meal	1	Health Trust				CA	0			[phone]	No	""	""	https://healthtrust.org/covid-19/	Open	Call Number	Call Number	Call Number	Call Number	Call Number	Call Number	Call Number	0	0	0	0	0	0	0	0	2020-04-26T00:00:00Z	CZ	""	""	""	""	""
santa_clara_county	Meal	1	Hope’s Corner		748 Mercy St., Mountain View, CA	Mountain View	CA	0			[phone]	No	""	""	http://www.hopes-corner.org/	Open	0	0	0	0	0	8:00 AM - 10:00 AM	0	0	0	0	0	0	0	0	0	2020-04-26T00:00:00Z	CZ	""	""	""	""	""
santa_clara_county	Meal	1	Community Services Agency of Mountain View, Los Altos, and Los Altos Hills	Los Altos Senior Center	"97 Hillview Ave.
Los Altos, CA 94022"		CA	0			650(968) 083-6131	No	""	""	https://www.csacares.org/covid-19-relief/	Open	11:30 AM - 12:15 PM	11:30 AM - 12:15 PM	11:30 AM - 12:15 PM	11:30 AM - 12:15 PM	11:30 AM - 12:15 PM	0	0	0	0	0	0	0	0	0	0	2020-04-26T00:00:00Z	gh	""	""	""	""	""
santa_clara_county	Meal	1	Community Services Agency of Mountain View, Los Altos, and Los Altos Hills	Mt View Senior Center	"266 Escuela Ave.
Mountain View, CA 94040"		CA	0			650(968) 083-6131	No	""	""	https://www.csacares.org/covid-19-relief/	Open	11:30 AM - 12:15 PM	11:30 AM - 12:15 PM	11:30 AM - 12:15 PM	11:30 AM - 12:15 PM	11:30 AM - 12:15 PM	0	0	0	0	0	0	0	0	0	0	2020-04-26T00:00:00Z	gh	""	""	""	""	""
santa_clara_county	Meal	1	Mission City Community Fund	Cabrillo Middle School	2550 Cabrillo Ave, Santa Clara, CA 95051	Santa Clara	CA	0			""	No	""	""	https://www.santaclaraca.gov/i-want-to/stay-informed/newsroom/coronavirus-updates/covid-19-senior-and-community-resources/healthy-meals-santa-clara	Open	0	0	0	2:00 PM - 3:30 PM	0	0	0	0	0	0	0	0	0	0	0	2020-04-26T00:00:00Z	CZ	""	""	""	""	""
santa_clara_county	Meal	1	Mission City Community Fund	Don Callejon School	4176 Lick Mill Blvd., Santa Clara, CA 95054	Santa Clara	CA	0			""	No	""	""	https://www.santaclaraca.gov/i-want-to/stay-informed/newsroom/coronavirus-updates/covid-19-senior-and-community-resources/healthy-meals-santa-clara	Open	0	0	0	2:00 PM - 3:30 PM	0	0	0	0	0	0	0	0	0	0	0	2020-04-26T00:00:00Z	CZ	""	""	""	""	""
