site_name,address,city,long,lat,county
Dollar Tree 5522,2222 Business Cir,San Jose,-121.93281,37.323013,Santa Clara
"Joya Supermarket, Llc.",2512 California St,Mountain View,-122.10679,37.403904,Santa Clara
Safeway 2887,150 E El Camino Real,Sunnyvale,-122.03108,37.366657,Santa Clara
Morgans Hill Market,16935 Monterey St,Morgan Hill,-121.64956,37.124382,Santa Clara
Bakery/Panaderia La Mejor,1239 E Julian St,San Jose,-121.87022,37.351727,Santa Clara
6 To Late Food & Liquors,5138 Monterey Hwy,San Jose,-121.81345,37.262405,Santa Clara
Dollar Tree 5212,2585 Almaden Rd,San Jose,-121.88274,37.283138,Santa Clara
TAJ MAHAL,3109 El Camino Real,Santa Clara,-121.98295,37.352505,Santa Clara
Tolentino's Meat Market,17865 Monterey Rd,Morgan Hill,-121.65817,37.134521,Santa Clara
Co 6 Trai Cay,992 Story Rd,San Jose,-121.85501,37.330822,Santa Clara
GURU'S FOOD & LIQUOR,501 N 17th St,San Jose,-121.88093,37.352528,Santa Clara
Lucky 222,1641 N Capitol Ave,San Jose,-121.87298,37.397305,Santa Clara
Etminan Market,1373 Kooser Rd,San Jose,-121.88934,37.246254,Santa Clara
STORY SUPER MARKET,1200 Story Rd,San Jose,-121.85291,37.333096,Santa Clara
DELMAS MARKET,101 Delmas Ave,San Jose,-121.89773,37.330173,Santa Clara
Asian Live Seafood,2559 S King Rd,San Jose,-121.82345,37.319717,Santa Clara
7-eleven 14265G,1880 Curtner Ave,San Jose,-121.92284,37.275753,Santa Clara
Country Store,16390 Monterey St,Morgan Hill,-121.64578,37.117954,Santa Clara
Phnom Penh Market,2365 Mckee Rd,San Jose,-121.84881,37.366325,Santa Clara
Baby Nutritional Care 106,7500 Arroyo Cir,Gilroy,-121.55774,37.011906,Santa Clara
Friends Food & Liqour,343 E 10th St,Gilroy,-121.56218,37.001373,Santa Clara
Walmart Neighborhood Market 2486,4080 Stevens Creek Blvd,San Jose,-121.97323,37.323132,Santa Clara
One Stop Market,1493 E Bayshore Rd,East Palo Alto,-122.14422,37.462875,Santa Clara
PANADERIA ORTIZ BAKERY,3826 7 Trees Blvd,San Jose,-121.83521,37.283997,Santa Clara
7-Eleven 27768B,708 N Fair Oaks Ave,Sunnyvale,-122.01416,37.39151,Santa Clara
Morgan Hill Farmers Market,17300 Depot St,Morgan Hill,-121.65065,37.129078,Santa Clara
Safeway 2948,645 San Antonio Rd,Mountain View,-122.11295,37.402306,Santa Clara
SAFEWAY  1574,4950 Almaden Expy,San Jose,-121.87623,37.260216,Santa Clara
7 Eleven Store 2367 39747A,1031 Leigh Ave,San Jose,-121.92157,37.306129,Santa Clara
Mexico Bakery Inc. 1,2811 Story Rd,San Jose,-121.82407,37.352856,Santa Clara
7-Eleven 39411A,3145 S Bascom Ave,Campbell,-121.94083,37.266552,Santa Clara
Apna Bazar,1111 W El Camino Real,Sunnyvale,-122.05347,37.373154,Santa Clara
Great America Shell 172,5390 Great America Pkwy,Santa Clara,-121.97781,37.410065,Santa Clara
Lion Foods Llc,2217 Quimby Rd,San Jose,-121.81143,37.32325,Santa Clara
Quick N Easy,8429 Murray Ave,Gilroy,-121.56959,37.022015,Santa Clara
Mi Ranchito Produce,259 E Maude Ave,Sunnyvale,-122.02386,37.38755,Santa Clara
Nob HIll 636,3555 Monroe St,Santa Clara,-121.99442,37.36692,Santa Clara
Lunardi's Market 10,2666 S Bascom Ave,San Jose,-121.93471,37.273472,Santa Clara
Lundy Liquor Inc,964 Lundy Ave,San Jose,-121.87272,37.373585,Santa Clara
7-Eleven 23866 E,780 N Winchester Blvd,San Jose,-121.9502,37.329781,Santa Clara
Stop-N-Buy 2,175 S Capitol Ave,San Jose,-121.83324,37.359715,Santa Clara
Chevron 1776,1151 Tully Rd,San Jose,-121.83707,37.314934,Santa Clara
First Mart,3730 N 1st St,San Jose,-121.94627,37.410545,Santa Clara
Hyde Park U Save Liquors,1330 N 1st St,San Jose,-121.90861,37.360668,Santa Clara
Familia Foods,3851 7 Trees Blvd,San Jose,-121.83305,37.283607,Santa Clara
Taj Mahal 2,933 E Duane Ave,Sunnyvale,-122.00334,37.388447,Santa Clara
El Charrito Market,7638 Monterey St,Gilroy,-121.57034,37.010567,Santa Clara
MY GOODS MARKET 5442,7022 Santa Teresa Blvd,San Jose,-121.77631,37.226555,Santa Clara
Safeway 3241,950 W Hamilton Ave,Campbell,-121.96652,37.294125,Santa Clara
Silver Creek Shell 178,5801 Silver Creek Valley Rd,San Jose,-121.7795,37.276684,Santa Clara
Indo-pak Halal Market,1729 Berryessa Rd,San Jose,-121.87248,37.374538,Santa Clara
FOOD MAXX  460,1539 Parkmoor Ave,San Jose,-121.91488,37.316708,Santa Clara
Neighborhood Gas Mart,8445 Cabrillo Hwy,Montara,-122.51621,37.541744,Santa Clara
"Lucky 7 King, Inc. 3",398 S King Rd,San Jose,-121.84859,37.345638,Santa Clara
Rose Market,1250 E Santa Clara St,San Jose,-121.86603,37.347824,Santa Clara
Carniceria La Sorpresa,311B Moffett Blvd,Mountain View,-122.07618,37.397888,Santa Clara
Guadalajara Market,829 Borregas Ave,Sunnyvale,-122.02291,37.397022,Santa Clara
Walgreens 689,121 E El Camino Real,Mountain View,-122.07225,37.379921,Santa Clara
Paul's Imperio Liquors  2,134 E San Salvador St,San Jose,-121.88336,37.331238,Santa Clara
Willow Glen Way Market,450 Willow Glen Way,San Jose,-121.88043,37.304005,Santa Clara
El dorado Liquor & Market,449 Keyes St,San Jose,-121.86906,37.324139,Santa Clara
Safeway Community Market 2454,690 Fremont Ave,Los Altos,-122.09676,37.360451,Santa Clara
NEW WING YUAN MARKET,1139 N Lawrence Expy,Sunnyvale,-121.99592,37.397301,Santa Clara
Paps Hecker Pass Liquor 0,221 1st St,Gilroy,-121.57531,37.013828,Santa Clara
Pauls Imperio Liquor & Taqueria,203 S King Rd,San Jose,-121.85249,37.349602,Santa Clara
7-eleven Store 15952,596 N Abel St,Milpitas,-121.91068,37.436249,Santa Clara
Lucky 233,3457 McKee Rd,San Jose,-121.82738,37.380749,Santa Clara
7-eleven 18445e 18445e,315 Saratoga Ave,Santa Clara,-121.96376,37.330402,Santa Clara
Smart & Final 451,1180 S King Rd,San Jose,-121.84148,37.338364,Santa Clara
7 Eleven 2367- 14288B,404 S 6th St,San Jose,-121.88056,37.332417,Santa Clara
Vraich Liquors,901 Vine St,San Jose,-121.88451,37.320061,Santa Clara
South San Jose Grocery Outlet 151,1665 Foxworthy Ave,San Jose,-121.90686,37.270477,Santa Clara
New Seasons Market - Evergreen 1205,5667 Silver Creek Valley Rd,San Jose,-121.78,37.288387,Santa Clara
Westside Market and Liquor,1340G 1st St,Gilroy,-121.59663,37.013428,Santa Clara
SMART & FINAL 432,141 E El Camino Real,Mountain View,-122.07169,37.379692,Santa Clara
Sprouts Farmers Market 287,20558 Stevens Creek Blvd,Cupertino,-122.03322,37.322784,Santa Clara
7 Eleven 14220G,1444 S Winchester Blvd,San Jose,-121.94985,37.297779,Santa Clara
Spartan Market,351 E William St,San Jose,-121.87733,37.332199,Santa Clara
Kaiser Santa Clara,710 Lawrence Expy,Santa Clara,-121.99582,37.335438,Santa Clara
Delizias Bakery Inc.,3975 Senter Rd,San Jose,-121.82426,37.283581,Santa Clara
Olivera Egg Ranch Store,3315 Sierra Rd,San Jose,-121.84564,37.400425,Santa Clara
Bird Avenue Shell 18,395 Bird Ave,San Jose,-121.89967,37.323586,Santa Clara
San Martin Market,13320 Depot St,San Martin,-121.60952,37.085575,Santa Clara
La Plaza Market 3,515 McLaughlin Ave,San Jose,-121.86193,37.341007,Santa Clara
GURU'S MARKET,148 GEORGE ST,SAN JOSE,-121.90136,37.346806,Santa Clara
TAK FOOD & LIQUOR,1091 McCreery Ave,San Jose,-121.84091,37.342327,Santa Clara
Smart & Final 810,1290 W San Carlos St,San Jose,-121.91115,37.323383,Santa Clara
Dollar Tree 4681,2155 Tully Rd,San Jose,-121.81955,37.326813,Santa Clara
Quick Henderson Market,1053 E El camino Real,Sunnyvale,-122.00435,37.352318,Santa Clara
Liquor And Grocery,4645 Cherry Ave,San Jose,-121.88504,37.259979,Santa Clara
Alma's Liquor & Grocery,148 W Alma Ave,San Jose,-121.87646,37.314278,Santa Clara
Wing Lee Fresh Poultry & Meat,1166 Tully Rd,San Jose,-121.83611,37.315289,Santa Clara
Gonzalez Produce 1,1590 Berryessa Rd,San Jose,-121.8796,37.369144,Santa Clara
Los Altos Farmers Market,1 Second And State St,Los Altos,-122.11737,37.379169,Santa Clara
"Fancy Foods, Inc.",2523 Winchester Blvd,Campbell,-121.95003,37.277313,Santa Clara
Roadrunenr Petroleum Inc 01,1111 N Capitol Ave,San Jose,-121.86033,37.386162,Santa Clara
SAFEWAY  1293,2341 Winchester Blvd,Campbell,-121.94987,37.280491,Santa Clara
WALGREEN 4372,780 E Santa Clara St,San Jose,-121.87477,37.343636,Santa Clara
Desi Bazar Desi Kitchen (my Bangla Bazar) Store-2,712 S Wolfe Rd,Sunnyvale,-122.01376,37.366024,Santa Clara
WALGREENS 5480,1833 N Milpitas Blvd,Milpitas,-121.91139,37.456753,Santa Clara
Mapleleaf Liquor,1146 Saratoga Ave,San Jose,-121.97917,37.303963,Santa Clara
Me-Kong Supermarket,777 E Capitol Ave,Milpitas,-121.88895,37.407825,Santa Clara
Tropical Fruits,3005 Silver Creek Rd,San Jose,-121.8133,37.30986,Santa Clara
The Citi Mini Market,1354 The Alameda,San Jose,-121.91333,37.332699,Santa Clara
Quick Buy Market,2021 Homestead Rd,Santa Clara,-121.96007,37.343636,Santa Clara
Desi International Market,1290 S Bascom Ave,San Jose,-121.93167,37.301769,Santa Clara
Super Kyopo Plaza 1,3521 Homestead Rd,Santa Clara,-121.99426,37.337856,Santa Clara
SMART & FINAL 433,5281 Prospect Rd,San Jose,-121.99469,37.292206,Santa Clara
Starlite Shell 35,1780 S Main St,Milpitas,-121.90285,37.404861,Santa Clara
MCKEE LIQUOR,3750 McKee Rd,San Jose,-121.83047,37.378548,Santa Clara
7 Eleven 2236-14315g 14315G,708 Colorado Ave,Palo Alto,-122.1282,37.433147,Santa Clara
Bonfare Market 39,5251 Camden Ave,San Jose,-121.90561,37.242573,Santa Clara
Dollar Tree 5488,3065 Meridian Ave,San Jose,-121.90545,37.269737,Santa Clara
Safeway 2814,160 1st St,Los Altos,-122.11884,37.3792,Santa Clara
7 Eleven Inc 14212C,3580 Monroe St,Santa Clara,-121.99502,37.366821,Santa Clara
Garden Market,1933 Pulgas Ave,East Palo Alto,-122.12993,37.455166,Santa Clara
Morgan Hill Foods,225 W Main Ave,Morgan Hill,-121.65904,37.127865,Santa Clara
Namaste Plaza,1637 Hollenbeck Ave,Sunnyvale,-122.04256,37.339291,Santa Clara
BONFARE MARKET 11,408 W Capitol Expy,San Jose,-121.85024,37.274433,Santa Clara
7 Eleven 2367-1740C,2335 Winchester Blvd,Campbell,-121.94987,37.280704,Santa Clara
7-eleven Store 16117D,5152 Monterey Hwy,San Jose,-121.81313,37.262215,Santa Clara
Quik Stop Market 5034,2704 S Bascom Ave,San Jose,-121.93571,37.272259,Santa Clara
Walmart SuperCenter 5884,5095 Almaden Expy,San Jose,-121.87615,37.256878,Santa Clara
Apatzingan Meat Market,7237 Monterey St,Gilroy,-121.56759,37.004326,Santa Clara
AC Grocery,702 E Santa Clara St,San Jose,-121.87602,37.343037,Santa Clara
Berryessa Farmers' Market,1376 Piedmont Rd,San Jose,-121.84891,37.403904,Santa Clara
Evergreen Farmers' Market,4055 Evergreen Village Sq,San Jose,-121.77357,37.313686,Santa Clara
Discount Mini Mart 2,1587 Kooser Rd,San Jose,-121.90302,37.24052,Santa Clara
JT Liquors,2627 Senter Rd,San Jose,-121.84248,37.302399,Santa Clara
Milpitas Farmers' Market,525 Los Coches St,Milpitas,-121.89535,37.431377,Santa Clara
San Jose Downtown Farmers' Market,18 N San Pedro St,San Jose,-121.89316,37.335548,Santa Clara
Santa Teresa Farmers' Market,6232 Santa Teresa Blvd,San Jose,-121.80163,37.237053,Santa Clara
Garlic Farm Food Centre 51,5920 Travel Park Cir,Gilroy,-121.5564,36.985035,Santa Clara
7 Eleven 2367 37256A,2230 Stevens Creek Blvd,San Jose,-121.9333,37.323254,Santa Clara
Petes Stop & Mini Mart,290 Keyes St,San Jose,-121.87218,37.322586,Santa Clara
Dollar Tree 4978,199 E Middlefield Rd,Mountain View,-122.06187,37.397694,Santa Clara
4th & Santa Clara Chevron,147 E Santa Clara St,San Jose,-121.88764,37.337616,Santa Clara
Walgreens 12548,1130 Foxworthy Ave,San Jose,-121.88104,37.277706,Santa Clara
Miami Liquor & Food 1,876 The Alameda,San Jose,-121.90722,37.331692,Santa Clara
Y Market & Liquor,233 S White Rd,San Jose,-121.82527,37.362789,Santa Clara
Walgreens 2739,440 Blossom Hill Rd,San Jose,-121.83023,37.251202,Santa Clara
Mj Market,1187 Redmond Ave,San Jose,-121.87318,37.229347,Santa Clara
7 Eleven 14242D,57 S Park Victoria Dr,Milpitas,-121.88382,37.434048,Santa Clara
King's Seafood Center Inc,425 E El Camino Real,Sunnyvale,-122.02819,37.364613,Santa Clara
TAK MARKET & LIQUOR INC,698 N 3rd St,San Jose,-121.898,37.35006,Santa Clara
Walmart Supercenter 2119,301 Ranch Dr,Milpitas,-121.91994,37.432354,Santa Clara
Arteaga's Food Center,6906 Automall Pkwy,Gilroy,-121.5602,37.00037,Santa Clara
7 Eleven 35644B,601 Bird Ave,San Jose,-121.89804,37.320038,Santa Clara
Conasuper,3828 Seven Trees Blvd,San Jose,-121.83516,37.283997,Santa Clara
FOOD MAXX  461,1972 Tully Rd,San Jose,-121.82152,37.325153,Santa Clara
Sprouts Farmers Market 271,630 San Antonio Rd,Mountain View,-122.11312,37.402195,Santa Clara
Bonfare Market 9,5489 Snell Ave,San Jose,-121.83097,37.253845,Santa Clara
Almaden/via Valiente Farmer Market,6902 Almaden Expy,San Jose,-121.84908,37.212337,Santa Clara
Sprouts Farmers Market 269,5205 Prospect Rd,San Jose,-121.99393,37.292088,Santa Clara
Walgreens 13948,1905 W El Camino Real,Mountain View,-122.0963,37.392788,Santa Clara
7 Eleven 2367 15532E,3775 Williams Rd,San Jose,-121.96693,37.308495,Santa Clara
Bonfare Market   22,1175 E Julian St,San Jose,-121.87105,37.351162,Santa Clara
Mi Tierra Super Mercado,1130 E Santa Clara St,San Jose,-121.86781,37.346947,Santa Clara
Patron Liquors & Grocery Store,252 Willow St,San Jose,-121.88338,37.318218,Santa Clara
Don Mateo Foods And Spices,1062 E Santa Clara St,San Jose,-121.86943,37.346195,Santa Clara
Mercado San Jose,3054 Alum Rock Ave,San Jose,-121.82879,37.365368,Santa Clara
7 Eleven 14216f 14216F,281 Washington St,Santa Clara,-121.94049,37.343231,Santa Clara
Lafayette Food & Liquor,1670 Lafayette St,Santa Clara,-121.94676,37.356445,Santa Clara
Maxim Market 3,955 Mclaughlin Ave,San Jose,-121.85567,37.334618,Santa Clara
Cabrillo Market And Liquors,3203 Cabrillo Ave,Santa Clara,-121.98463,37.358269,Santa Clara
DOLLARTREE 8281,4095 Evrgrn Village Sq.,San Jose,-121.67546,37.265144,Santa Clara
Paul's Grocery Market,17020 Condit Rd,Morgan Hill,-121.63075,37.133415,Santa Clara
7-Eleven 36004A,1255 E Santa Clara St,San Jose,-121.86585,37.347977,Santa Clara
Sprouts Farmers Market 270,1130 Branham Ln,San Jose,-121.8792,37.262272,Santa Clara
CVS/pharmacy 422,4110 N 1st St,San Jose,-121.95301,37.414696,Santa Clara
SMART & FINAL 448,2065 El Camino Real,Santa Clara,-121.96113,37.352497,Santa Clara
Lucky 762,6109 Meridian Ave,San Jose,-121.88448,37.228176,Santa Clara
Kwik Serv,2211 Monroe St,Santa Clara,-121.96245,37.361626,Santa Clara
Whole Foods Market 10027,15980 Los Gatos Blvd,Los Gatos,-121.96278,37.236111,Santa Clara
WALGREENS 2265,1130 Bird Ave,San Jose,-121.89497,37.31057,Santa Clara
WALGREENS 02612,200 N Winchester Blvd,Santa Clara,-121.9503,37.329929,Santa Clara
Real Produce Inc,5353 Almaden Express Way,San Jose,-121.87564,37.252346,Santa Clara
New India Bazar 7,2850 Quimby Rd,San Jose,-121.79806,37.325104,Santa Clara
Arteagas Food Center (santa Clara),2103 Scott Blvd,Santa Clara,-121.95946,37.361137,Santa Clara
LIL GROCER,5807 Cottle Rd,San Jose,-121.80402,37.245846,Santa Clara
Whole Foods Market 10033,1690 S Bascom Ave,Campbell,-121.93154,37.292759,Santa Clara
Jl Produce,311 Moffett Blvd,Mountain View,-122.07621,37.397881,Santa Clara
7-Eleven 39690A,190 W Calaveras Blvd,Milpitas,-121.91016,37.427795,Santa Clara
Franco Imports,157 Old Gilroy St,Gilroy,-121.56608,37.005917,Santa Clara
7 Eleven 14262D,5745 Camden Ave,San Jose,-121.90356,37.232525,Santa Clara
Easy Mart II,1460 Oakland Rd,San Jose,-121.89436,37.373802,Santa Clara
T.T. SEAFOOD 1,2517 S King Rd,San Jose,-121.82414,37.320435,Santa Clara
99 RANCH MARKET 68,10983 N Wolfe Rd,Cupertino,-122.01438,37.336452,Santa Clara
Lucky 780,484 N Mathilda Ave,Sunnyvale,-122.03056,37.388706,Santa Clara
BILLS MARKET,204 Oakland Ave,San Jose,-121.84798,37.351971,Santa Clara
Quik Stop 9094,1510 Mt Pleasant Dr,San Jose,-121.80056,37.355255,Santa Clara
Target 3265,1775 E Bayshore Rd,East Palo Alto,-122.1373,37.458858,Santa Clara
SAFEWAY  1476,1300 W San Carlos St,San Jose,-121.91166,37.323483,Santa Clara
SAFEWAY  1505,905 1st St,Gilroy,-121.5891,37.013607,Santa Clara
Madina Halal Market,2268 Senter Rd,San Jose,-121.85008,37.310417,Santa Clara
Lucky 774,234 Saratoga Ave,Santa Clara,-121.96555,37.328583,Santa Clara
"Rica Panaderia, Inc. 3",1663 Tully Rd,San Jose,-121.82717,37.321632,Santa Clara
Chavez Supermarket,2327 McKee Rd,San Jose,-121.84921,37.366058,Santa Clara
Mabury Market,788 N King Rd,San Jose,-121.86907,37.366562,Santa Clara
EARLS BOTTLE SHOP,299 S Capitol Ave,San Jose,-121.8325,37.358555,Santa Clara
Halal Market,583 Saratoga Ave,Santa Clara,-121.95475,37.341194,Santa Clara
Lucky 763,844 Blossom Hill Rd,San Jose,-121.8568,37.250225,Santa Clara
Maiwand Market Of Santa Clara,2915 El Camino Real,Santa Clara,-121.97947,37.352478,Santa Clara
WALGREENS 2740,3460 El Camino Real,Santa Clara,-121.99217,37.352253,Santa Clara
SAFEWAY  1465,5146 Stevens Creek Blvd,San Jose,-121.99319,37.323013,Santa Clara
Marina Brothers Inc./Marina Grocery,4148 Monterey Hwy,San Jose,-121.83511,37.278095,Santa Clara
WALGREENS 02957,1660 Winchester Blvd,Campbell,-121.94987,37.293072,Santa Clara
Diridon Market,98 Sunol St,San Jose,-121.90619,37.329082,Santa Clara
99 RANCH MARKET 61,1688 Hostetter Rd,San Jose,-121.88394,37.387691,Santa Clara
"NMSO, Inc. 68202",1598 Alum Rock Ave,San Jose,-121.85917,37.351036,Santa Clara
"NMSO, Inc. 68204",2790 Story Rd,San Jose,-121.82458,37.352386,Santa Clara
Rotten Robbie 42,455 E Julian St,San Jose,-121.88464,37.344948,Santa Clara
La Morenita Produce,575 1st St,Gilroy,-121.57967,37.013435,Santa Clara
DOLLARTREE 7810,6741 Camino Arroyo,Gilroy,-121.55002,37.001019,Santa Clara
7 Eleven 23585d 23585D,706 Benton St,Santa Clara,-121.941,37.351692,Santa Clara
Grewal Food & Liquor,517 Mclaughlin Ave,San Jose,-121.86118,37.340286,Santa Clara
King Tully Shell 161,1698 Tully Rd,San Jose,-121.82613,37.322044,Santa Clara
Santana Row Farmers Market,378 Between Olin Ave & Olsen Dr.,San Jose,-121.94872,37.320435,Santa Clara
Walmart Neighborhood Market 3023,4055 Evergreen Village Square,San Jose,-121.77354,37.313759,Santa Clara
7 Eleven 25950A,1002 W Evelyn Ave,Sunnyvale,-122.04517,37.383175,Santa Clara
Target Store T-1927,879 Blossom Hill Rd,San Jose,-121.8614,37.25053,Santa Clara
ECONO LIQUOR & FOODS,3112 McKee Rd,San Jose,-121.83538,37.375217,Santa Clara
SMART & FINAL 327,1265 S Mary Ave,Sunnyvale,-122.05061,37.352428,Santa Clara
LOS CUATES MARKET,1511 S Winchester Blvd,San Jose,-121.94997,37.296577,Santa Clara
Target Store T-2238,3155 Silver Creek Rd,San Jose,-121.81133,37.307522,Santa Clara
ROSE INTERNATIONAL MARKET,1060 Castro St,Mountain View,-122.08472,37.384464,Santa Clara
Russian Cafe & Deli,1712 Winchester Blvd,Campbell,-121.94985,37.292248,Santa Clara
Smart & Final 589,270 E 10th St,Gilroy,-121.56252,37.00119,Santa Clara
DOLLAR TREE 1254,331 N Capitol Ave,San Jose,-121.84389,37.370739,Santa Clara
Habesha Mini Mart,394 Bird Ave,San Jose,-121.89924,37.323505,Santa Clara
RITE AID 5984,6091 Meridian Ave,San Jose,-121.88434,37.229099,Santa Clara
RITE AID 5985,1029 E Capitol Expy,San Jose,-121.82276,37.299416,Santa Clara
RITE AID 5987,3171 Meridian Ave,San Jose,-121.90483,37.268108,Santa Clara
Mi Rancho Supermarket,3840 Monterey Hwy,San Jose,-121.839,37.281898,Santa Clara
Meridian Shell 160,1610 Meridian Ave,San Jose,-121.91352,37.29409,Santa Clara
RITE AID 5972,15920 Los Gatos Blvd,Los Gatos,-121.96232,37.237125,Santa Clara
RITE AID 5976,2620 El Camino Real,Santa Clara,-121.97408,37.352261,Santa Clara
RITE AID 5983,6215 Santa Teresa Blvd,San Jose,-121.80271,37.236954,Santa Clara
7 ELEVEN 21735D,998 Lundy Ave,San Jose,-121.87273,37.373653,Santa Clara
7 ELEVEN 14243C,3777 Lafayette St,Santa Clara,-121.95361,37.387531,Santa Clara
Seafood City Supermarket,3065 McKee Rd,San Jose,-121.83668,37.374424,Santa Clara
99 Cents Only Store 224,260 E 10th St,Gilroy,-121.56282,37.001133,Santa Clara
Ernies Liquor,2808 S White Rd,San Jose,-121.79668,37.324039,Santa Clara
Target Store T-2088,533 Coleman Ave,San Jose,-121.90545,37.340714,Santa Clara
MI RANCHO CARNICERIA,1383 Kooser Rd,San Jose,-121.88889,37.246197,Santa Clara
Nob Hill 634,1250 Grant Rd,Mountain View,-122.0752,37.37775,Santa Clara
Target Store T-0324,1811 Hillsdale Ave,San Jose,-121.91773,37.263229,Santa Clara
RITE AID 5975,16000 Monterey St,Morgan Hill,-121.6429,37.113049,Santa Clara
7-Eleven 23879B,1496 N Milpitas Blvd,Milpitas,-121.9103,37.452343,Santa Clara
EL RICO PAN BAKERY,231 Willow St,San Jose,-121.88287,37.318619,Santa Clara
The Market At Edgewood,2170 W Bayshore Rd,East Palo Alto,-122.14575,37.462952,Santa Clara
El Sol Market,705 N 13th St,San Jose,-121.88821,37.355553,Santa Clara
RITE AID 5886,2310 Homestead Rd,Los Altos,-122.06747,37.337677,Santa Clara
RITE AID 5967,20580 Homestead Rd,Cupertino,-122.03344,37.337524,Santa Clara
RITE AID 5988,1550 Hamilton Ave,San Jose,-121.91189,37.294403,Santa Clara
RITE AID 5991,3055 McKee Rd,San Jose,-121.83698,37.374214,Santa Clara
RITE AID 5992,1030 S White Rd,San Jose,-121.82056,37.3578,Santa Clara
RITE AID 5993,1333 S Winchester Blvd,San Jose,-121.94999,37.300133,Santa Clara
Felipe's Market,1101 W El Camino Real,Sunnyvale,-122.0526,37.372906,Santa Clara
CHAVEZ SUPERMARKET,666 N Fair Oaks Ave,Sunnyvale,-122.01455,37.39024,Santa Clara
Fairground Shell 42,2180 Monterey Hwy,San Jose,-121.8614,37.304001,Santa Clara
Queen Fresh Fruits,1111 Story Rd,San Jose,-121.85452,37.33234,Santa Clara
Market Day At Shires Memorial Center,180 N 4th St,San Jose,-121.88933,37.340237,Santa Clara
"Nmso, Inc. 68203",1365 Kooser Rd,San Jose,-121.88805,37.245979,Santa Clara
Meridian Chevron 96336,900 Meridian Ave,San Jose,-121.91353,37.310562,Santa Clara
